City ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3hrs),Snow inches (last 3hrs)
0,Rikitea,PF,2022-06-09 02:14:12,-23.1203,-134.9692,72.52,68,100,15.1,overcast clouds,0.0,0.0
1,Pevek,RU,2022-06-09 02:14:12,69.7008,170.3133,43.68,66,71,5.77,broken clouds,0.0,0.0
2,Atuona,PF,2022-06-09 02:14:12,-9.8,-139.0333,78.57,73,16,18.84,few clouds,0.0,0.0
3,Esperance,AU,2022-06-09 02:14:13,-33.8667,121.9,57.83,62,58,16.82,broken clouds,0.0,0.0
4,Busselton,AU,2022-06-09 02:14:13,-33.65,115.3333,59.52,77,53,19.62,broken clouds,0.0,0.0
5,Tacuati,PY,2022-06-09 02:14:14,-23.45,-56.5833,67.03,84,75,3.0,broken clouds,0.0,0.0
6,Chiang Mai,TH,2022-06-09 02:14:14,18.75,99.0,82.6,75,75,9.22,broken clouds,0.0,0.0
7,Qaanaaq,GL,2022-06-09 02:14:15,77.484,-69.3632,29.23,94,100,2.33,overcast clouds,0.0,0.0
8,Hobart,AU,2022-06-09 02:14:15,-42.8794,147.3294,50.25,66,40,23.02,scattered clouds,0.0,0.0
9,Butaritari,KI,2022-06-09 02:14:15,3.0707,172.7902,81.97,72,6,11.16,clear sky,0.0,0.0
10,Leua,SK,2022-06-09 02:14:16,48.2156,18.6071,61.21,94,100,4.23,overcast clouds,0.0,0.0
11,Cherskiy,RU,2022-06-09 02:14:16,68.75,161.3,59.99,47,99,11.32,overcast clouds,0.0,0.0
12,Thompson,CA,2022-06-09 02:14:17,55.7435,-97.8558,57.11,69,81,2.82,broken clouds,0.0,0.0
13,Columbus,US,2022-06-09 02:10:12,39.9612,-82.9988,70.0,95,75,8.05,broken clouds,0.0,0.0
14,Lesozavodsk,RU,2022-06-09 02:14:17,45.4794,133.4244,70.0,53,88,13.71,overcast clouds,0.0,0.0
15,Tuktoyaktuk,CA,2022-06-09 02:14:18,69.4541,-133.0374,33.51,78,100,11.63,overcast clouds,0.0,0.0
16,Nikolskoye,RU,2022-06-09 02:14:18,59.7035,30.7861,61.88,98,100,7.14,light rain,0.0,0.0
17,Poronaysk,RU,2022-06-09 02:14:19,49.2167,143.1167,45.61,79,100,10.89,moderate rain,0.0,0.0
18,Ushuaia,AR,2022-06-09 02:09:35,-54.8,-68.3,35.26,80,100,23.02,light rain,0.0,0.0
19,Provideniya,RU,2022-06-09 02:14:19,64.3833,-173.3,44.71,65,0,13.0,clear sky,0.0,0.0
20,Sao Geraldo Do Araguaia,BR,2022-06-09 02:14:20,-6.4006,-48.555,73.18,75,5,1.83,clear sky,0.0,0.0
21,Kyabe,TD,2022-06-09 02:14:20,9.4515,18.9449,76.3,76,100,8.08,overcast clouds,0.0,0.0
22,Cayenne,GF,2022-06-09 02:14:21,4.9333,-52.3333,82.09,1,20,0.0,few clouds,0.0,0.0
23,Kapaa,US,2022-06-09 02:14:21,22.0752,-159.319,80.58,76,20,13.8,few clouds,0.0,0.0
24,Arraial Do Cabo,BR,2022-06-09 02:14:21,-22.9661,-42.0278,70.45,88,47,8.9,scattered clouds,0.0,0.0
25,Dikson,RU,2022-06-09 02:14:22,73.5069,80.5464,32.16,84,91,5.14,overcast clouds,0.0,0.0
26,College,US,2022-06-09 02:14:22,64.8569,-147.8028,65.46,37,20,16.11,few clouds,0.0,0.0
27,Hermanus,ZA,2022-06-09 02:14:22,-34.4187,19.2345,61.81,85,1,11.39,clear sky,0.0,0.0
28,Kenai,US,2022-06-09 02:14:23,60.5544,-151.2583,70.03,47,0,11.5,clear sky,0.0,0.0
29,Sakaiminato,JP,2022-06-09 02:14:23,35.55,133.2333,65.62,79,9,9.24,clear sky,0.0,0.0
30,East London,ZA,2022-06-09 02:14:24,-33.0153,27.9116,66.56,35,0,7.87,clear sky,0.0,0.0
31,Yellowknife,CA,2022-06-09 02:14:24,62.456,-114.3525,77.56,25,9,10.0,clear sky,0.0,0.0
32,Bluff,NZ,2022-06-09 02:14:25,-46.6,168.3333,51.8,82,80,6.93,broken clouds,0.0,0.0
33,Vila Franca Do Campo,PT,2022-06-09 02:14:25,37.7167,-25.4333,66.61,94,62,5.75,broken clouds,0.0,0.0
34,Tiksi,RU,2022-06-09 02:14:26,71.6872,128.8694,46.22,53,16,10.63,few clouds,0.0,0.0
35,Villanueva De La Serena,ES,2022-06-09 02:14:26,38.9766,-5.7974,64.54,72,9,3.98,clear sky,0.0,0.0
36,Ampanihy,MG,2022-06-09 02:14:26,-24.7,44.75,57.42,80,0,6.89,clear sky,0.0,0.0
37,Tibati,CM,2022-06-09 02:14:27,6.4667,12.6333,65.34,99,100,2.66,overcast clouds,0.0,0.0
38,Santa Vitoria Do Palmar,BR,2022-06-09 02:14:27,-33.5189,-53.3681,54.54,93,5,4.97,clear sky,0.0,0.0
39,Bredasdorp,ZA,2022-06-09 02:14:28,-34.5322,20.0403,58.91,89,1,9.53,clear sky,0.0,0.0
40,Margate,GB,2022-06-09 02:14:28,51.3813,1.3862,54.7,81,0,3.0,clear sky,0.0,0.0
41,Jamestown,US,2022-06-09 02:10:14,42.097,-79.2353,63.01,63,100,9.22,light rain,0.0,0.0
42,Gimli,CA,2022-06-09 02:14:29,50.6336,-96.9907,57.29,64,38,6.6,scattered clouds,0.0,0.0
43,Faanui,PF,2022-06-09 02:14:29,-16.4833,-151.75,79.0,77,49,7.99,moderate rain,0.0,0.0
44,Puerto Ayora,EC,2022-06-09 02:14:29,-0.7393,-90.3518,71.55,90,24,5.01,few clouds,0.0,0.0
45,Riyadh,SA,2022-06-09 02:13:40,24.6877,46.7219,82.54,12,0,2.17,clear sky,0.0,0.0
46,Vaini,TO,2022-06-09 02:14:30,-21.2,-175.2,78.96,73,75,8.05,broken clouds,0.0,0.0
47,Avarua,CK,2022-06-09 02:14:31,-21.2078,-159.775,78.85,69,20,8.05,few clouds,0.0,0.0
48,Mahebourg,MU,2022-06-09 02:14:31,-20.4081,57.7,71.89,78,75,9.22,broken clouds,0.0,0.0
49,Masvingo,ZW,2022-06-09 02:14:31,-20.0637,30.8277,46.36,95,0,3.49,clear sky,0.0,0.0
50,Avesta,SE,2022-06-09 02:14:32,60.1455,16.1679,55.13,95,81,7.02,broken clouds,0.0,0.0
51,Bowen,AU,2022-06-09 02:14:32,-20.0167,148.2333,67.35,44,7,6.22,clear sky,0.0,0.0
52,Severo-Yeniseyskiy,RU,2022-06-09 02:14:33,60.3725,93.0408,56.82,45,10,7.27,clear sky,0.0,0.0
53,Alta Floresta,BR,2022-06-09 02:14:33,-9.8756,-56.0861,73.42,77,59,2.62,broken clouds,0.0,0.0
54,Barrow,US,2022-06-09 02:14:33,71.2906,-156.7887,28.42,86,100,6.91,overcast clouds,0.0,0.0
55,Maputo,MZ,2022-06-09 02:14:34,-25.9653,32.5892,59.23,89,0,1.01,clear sky,0.0,0.0
56,Carnarvon,AU,2022-06-09 02:14:34,-24.8667,113.6333,67.23,90,97,15.12,overcast clouds,0.0,0.0
57,Oriximina,BR,2022-06-09 02:14:35,-1.7656,-55.8661,74.32,94,88,3.18,overcast clouds,0.0,0.0
58,Cockburn Town,TC,2022-06-09 02:14:35,21.4612,-71.1419,80.4,82,100,15.12,overcast clouds,0.0,0.0
59,Bull Savanna,JM,2022-06-09 02:14:36,17.8868,-77.5902,75.63,86,99,9.13,overcast clouds,0.0,0.0
60,Port Antonio,JM,2022-06-09 02:14:36,18.18,-76.4612,80.01,86,41,9.04,scattered clouds,0.0,0.0
61,Nuevo Progreso,MX,2022-06-09 02:14:37,23.1667,-97.95,82.89,65,38,1.99,scattered clouds,0.0,0.0
62,Hamilton,US,2022-06-09 02:14:37,39.1834,-84.5333,71.55,88,0,14.97,clear sky,0.0,0.0
63,Airai,TL,2022-06-09 02:14:37,-8.9266,125.4092,59.54,97,100,3.13,light rain,0.0,0.0
64,New Norfolk,AU,2022-06-09 02:14:38,-42.7826,147.0587,49.91,71,97,8.01,overcast clouds,0.0,0.0
65,Aykhal,RU,2022-06-09 02:14:38,66.0,111.5,55.78,39,89,3.36,overcast clouds,0.0,0.0
66,Albany,US,2022-06-09 02:11:22,42.6001,-73.9662,64.81,74,100,2.28,overcast clouds,0.0,0.0
67,Neiafu,TO,2022-06-09 02:14:39,-18.65,-173.9833,81.28,69,75,5.75,broken clouds,0.0,0.0
68,Mataura,NZ,2022-06-09 02:14:39,-46.1927,168.8643,51.48,77,99,2.57,overcast clouds,0.0,0.0
69,Severo-Kurilsk,RU,2022-06-09 02:14:40,50.6789,156.125,44.64,81,100,4.14,overcast clouds,0.0,0.0
70,Shelburne,CA,2022-06-09 02:14:40,44.0787,-80.2041,57.31,82,100,2.59,light rain,0.0,0.0
71,Naze,JP,2022-06-09 02:14:40,28.3667,129.4833,72.25,78,100,6.04,overcast clouds,0.0,0.0
72,Axim,GH,2022-06-09 02:14:41,4.8699,-2.2405,77.94,85,34,8.37,scattered clouds,0.0,0.0
73,Kralendijk,BQ,2022-06-09 02:14:41,12.15,-68.2667,82.38,78,40,14.97,scattered clouds,0.0,0.0
74,Punta Arenas,CL,2022-06-09 02:14:35,-53.15,-70.9167,33.91,75,20,17.27,few clouds,0.0,0.0
75,Vostok,RU,2022-06-09 02:14:42,46.4856,135.8833,66.67,56,87,7.16,overcast clouds,0.0,0.0
76,Verkhoturye,RU,2022-06-09 02:14:42,58.8627,60.8054,50.7,99,100,9.8,moderate rain,0.0,0.0
77,Dabakala,CI,2022-06-09 02:14:42,8.3667,-4.4333,73.65,85,0,4.36,clear sky,0.0,0.0
78,Tasiilaq,GL,2022-06-09 02:14:43,65.6145,-37.6368,32.16,73,4,2.01,clear sky,0.0,0.0
79,Hithadhoo,MV,2022-06-09 02:14:43,-0.6,73.0833,82.2,73,99,2.06,overcast clouds,0.0,0.0
80,Barrancas,CO,2022-06-09 02:14:44,10.9576,-72.7877,73.96,94,54,3.58,broken clouds,0.0,0.0
81,Makueni,KE,2022-06-09 02:14:44,-1.8041,37.6203,57.43,94,82,1.61,broken clouds,0.0,0.0
82,San Policarpo,PH,2022-06-09 02:14:44,12.1791,125.5072,83.46,78,92,9.93,overcast clouds,0.0,0.0
83,Belle Fourche,US,2022-06-09 02:14:45,44.6714,-103.8522,65.5,56,100,6.02,overcast clouds,0.0,0.0
84,Hambantota,LK,2022-06-09 02:14:45,6.1241,81.1185,80.87,78,100,17.65,overcast clouds,0.0,0.0
85,Dongsheng,CN,2022-06-09 02:14:46,39.8161,109.9776,76.8,12,3,17.98,clear sky,0.0,0.0
86,Tazovskiy,RU,2022-06-09 02:14:46,67.4667,78.7,42.69,49,1,4.38,clear sky,0.0,0.0
87,Alihe,CN,2022-06-09 02:14:46,50.5667,123.7167,77.36,36,99,5.26,overcast clouds,0.0,0.0
88,Khatanga,RU,2022-06-09 02:14:47,71.9667,102.5,48.74,53,28,8.66,scattered clouds,0.0,0.0
89,Soyo,AO,2022-06-09 02:14:47,-6.1349,12.3689,72.79,92,76,3.13,broken clouds,0.0,0.0
90,Ahipara,NZ,2022-06-09 02:14:48,-35.1667,173.1667,59.4,81,100,17.63,overcast clouds,0.0,0.0
91,Cape Town,ZA,2022-06-09 02:14:48,-33.9258,18.4232,61.12,89,2,1.01,clear sky,0.0,0.0
92,Christchurch,NZ,2022-06-09 02:10:23,-43.5333,172.6333,57.47,62,100,3.44,overcast clouds,0.0,0.0
93,Orsha,BY,2022-06-09 02:14:49,54.5153,30.4053,61.79,82,93,6.73,overcast clouds,0.0,0.0
94,Ayagoz,KZ,2022-06-09 02:14:49,47.9714,80.4392,74.91,32,0,6.67,clear sky,0.0,0.0
95,Acapulco,MX,2022-06-09 02:14:49,16.8634,-99.8901,82.22,74,100,4.61,overcast clouds,0.0,0.0
96,Savannah Bight,HN,2022-06-09 02:14:50,16.45,-85.85,82.2,86,89,27.18,overcast clouds,0.0,0.0
97,Greensboro,US,2022-06-09 02:11:29,36.0726,-79.792,75.52,76,75,10.36,broken clouds,0.0,0.0
98,Bengkulu,ID,2022-06-09 02:14:50,-3.8004,102.2655,79.0,81,100,0.87,overcast clouds,0.0,0.0
99,Saint-Philippe,RE,2022-06-09 02:14:51,-21.3585,55.7679,65.79,78,94,13.42,overcast clouds,0.0,0.0
100,Tahta,EG,2022-06-09 02:14:51,26.7693,31.5021,83.16,26,0,3.36,clear sky,0.0,0.0
101,Mar Del Plata,AR,2022-06-09 02:11:23,-38.0023,-57.5575,47.08,66,15,10.16,few clouds,0.0,0.0
102,Saldanha,ZA,2022-06-09 02:14:52,-33.0117,17.9442,61.23,90,0,9.13,clear sky,0.0,0.0
103,Upernavik,GL,2022-06-09 02:14:52,72.7868,-56.1549,35.33,87,100,11.12,light snow,0.0,0.0
104,Igarka,RU,2022-06-09 02:14:53,67.4667,86.5833,45.18,45,6,7.49,clear sky,0.0,0.0
105,Russell,US,2022-06-09 02:14:53,32.3502,-85.1999,81.63,94,75,0.0,broken clouds,0.0,0.0
106,Mokrous,RU,2022-06-09 02:14:54,51.2333,47.5167,56.28,76,51,11.88,broken clouds,0.0,0.0
107,Castro,BR,2022-06-09 02:14:54,-24.7911,-50.0119,51.66,98,25,4.0,scattered clouds,0.0,0.0
108,Bani,DO,2022-06-09 02:14:54,18.2833,-70.3333,78.24,86,79,6.42,broken clouds,0.0,0.0
109,Bambous Virieux,MU,2022-06-09 02:14:55,-20.3428,57.7575,71.85,78,75,9.22,broken clouds,0.0,0.0
110,Windham,US,2022-06-09 02:14:55,41.8334,-72.0001,66.22,81,0,3.44,clear sky,0.0,0.0
111,Port Alfred,ZA,2022-06-09 02:14:56,-33.5906,26.891,64.18,51,1,4.0,clear sky,0.0,0.0
112,Kushima,JP,2022-06-09 02:14:56,31.4583,131.2333,75.79,73,100,5.73,overcast clouds,0.0,0.0
113,Wajir,KE,2022-06-09 02:14:57,1.7471,40.0573,73.2,77,100,9.31,overcast clouds,0.0,0.0
114,Saskylakh,RU,2022-06-09 02:14:57,71.9167,114.0833,62.2,59,14,10.78,few clouds,0.0,0.0
115,Yar-Sale,RU,2022-06-09 02:14:57,66.8333,70.8333,62.24,42,8,6.71,clear sky,0.0,0.0
116,Saint George,US,2022-06-09 02:14:58,37.1041,-113.5841,99.25,12,0,10.36,clear sky,0.0,0.0
117,Kahului,US,2022-06-09 02:14:58,20.8947,-156.47,86.02,48,40,19.57,scattered clouds,0.0,0.0
118,Port Hawkesbury,CA,2022-06-09 02:14:59,45.6169,-61.3485,59.97,90,100,5.01,moderate rain,0.0,0.0
119,Mount Gambier,AU,2022-06-09 02:14:59,-37.8333,140.7667,51.71,93,75,14.97,broken clouds,0.0,0.0
120,Lagoa,PT,2022-06-09 02:15:00,39.05,-27.9833,64.11,92,10,19.64,clear sky,0.0,0.0
121,Codrington,AU,2022-06-09 02:15:00,-38.2667,141.9667,53.56,76,99,18.66,overcast clouds,0.0,0.0
122,Springbok,ZA,2022-06-09 02:15:01,-29.6643,17.8865,51.26,39,0,2.84,clear sky,0.0,0.0
123,Roma,US,2022-06-09 02:12:15,43.2128,-75.4557,63.66,84,0,1.01,clear sky,0.0,0.0
124,Tura,IN,2022-06-09 02:15:01,25.5198,90.2201,74.98,97,100,6.8,heavy intensity rain,0.0,0.0
125,Limbe,CM,2022-06-09 02:15:02,4.0242,9.2149,75.65,90,100,1.25,overcast clouds,0.0,0.0
126,Bilibino,RU,2022-06-09 02:15:02,68.0546,166.4372,62.85,37,93,10.85,overcast clouds,0.0,0.0
127,Auki,SB,2022-06-09 02:15:02,-8.7676,160.7034,82.29,77,81,6.35,broken clouds,0.0,0.0
128,Taldan,RU,2022-06-09 02:15:03,53.6667,124.8,72.97,45,4,6.67,clear sky,0.0,0.0
129,Lebu,CL,2022-06-09 02:15:03,-37.6167,-73.65,52.41,90,100,6.38,overcast clouds,0.0,0.0
130,Grand Haven,US,2022-06-09 02:15:04,43.0631,-86.2284,59.43,81,100,5.75,overcast clouds,0.0,0.0
131,Clyde River,CA,2022-06-09 02:15:04,70.4692,-68.5914,32.23,93,100,8.05,overcast clouds,0.0,0.0
132,Calabozo,VE,2022-06-09 02:15:04,8.9242,-67.4293,77.36,67,49,5.26,scattered clouds,0.0,0.0
133,Watertown,US,2022-06-09 02:11:27,42.3709,-71.1828,70.07,68,0,4.61,clear sky,0.0,0.0
134,Setermoen,NO,2022-06-09 02:15:05,68.861,18.3486,43.43,87,19,1.41,few clouds,0.0,0.0
135,Cesme,TR,2022-06-09 02:15:05,38.3228,26.3064,64.11,88,0,0.0,clear sky,0.0,0.0
136,Albanel,CA,2022-06-09 02:15:06,48.8832,-72.4487,51.78,93,43,1.14,scattered clouds,0.0,0.0
137,Sao Miguel Do Araguaia,BR,2022-06-09 02:15:06,-13.275,-50.1628,73.67,40,1,2.53,clear sky,0.0,0.0
138,Yulara,AU,2022-06-09 02:15:06,-25.2406,130.9889,55.6,48,8,14.05,clear sky,0.0,0.0
139,Troitsko-Pechorsk,RU,2022-06-09 02:15:07,62.7084,56.1964,57.51,50,100,4.61,overcast clouds,0.0,0.0
140,Kodiak,US,2022-06-09 02:15:07,57.79,-152.4072,60.31,59,20,8.05,few clouds,0.0,0.0
141,Constitucion,CL,2022-06-09 02:15:08,-35.3333,-72.4167,50.43,85,58,6.82,broken clouds,0.0,0.0
142,Palu,ID,2022-06-09 02:15:08,-0.8917,119.8707,85.08,71,96,1.19,overcast clouds,0.0,0.0
143,The Valley,AI,2022-06-09 02:15:09,18.217,-63.0578,81.82,76,90,14.0,overcast clouds,0.0,0.0
144,Ponta Do Sol,PT,2022-06-09 02:15:09,32.6667,-17.1,70.43,83,8,3.15,clear sky,0.0,0.0
145,Maraba,BR,2022-06-09 02:15:09,-5.3686,-49.1178,77.18,100,0,5.75,clear sky,0.0,0.0
146,Atlantic City,US,2022-06-09 02:15:10,39.3643,-74.4229,73.58,87,0,11.5,clear sky,0.0,0.0
147,Nioro,GM,2022-06-09 02:15:10,13.35,-15.75,81.5,72,100,9.57,overcast clouds,0.0,0.0
148,Cidreira,BR,2022-06-09 02:15:11,-30.1811,-50.2056,62.55,87,8,11.07,clear sky,0.0,0.0
149,Eyl,SO,2022-06-09 02:15:11,7.9803,49.8164,82.65,57,92,21.18,overcast clouds,0.0,0.0
150,Georgetown,MY,2022-06-09 02:12:59,5.4112,100.3354,85.95,79,20,2.3,few clouds,0.0,0.0
151,Digha,IN,2022-06-09 02:15:12,21.6833,87.55,87.58,77,99,15.32,overcast clouds,0.0,0.0
152,Hilo,US,2022-06-09 02:15:12,19.7297,-155.09,84.27,67,20,10.36,few clouds,0.0,0.0
153,Newburn,GB,2022-06-09 02:15:14,54.9876,-1.7442,54.09,89,75,8.05,broken clouds,0.0,0.0
154,Bethel,US,2022-06-09 02:14:42,41.3712,-73.414,70.48,78,0,3.44,clear sky,0.0,0.0
155,Chokurdakh,RU,2022-06-09 02:15:15,70.6333,147.9167,52.07,51,55,11.25,broken clouds,0.0,0.0
156,Uyuni,BO,2022-06-09 02:15:15,-20.4597,-66.825,32.41,33,0,8.46,clear sky,0.0,0.0
157,Niimi,JP,2022-06-09 02:15:15,34.9833,133.4667,77.4,48,10,4.65,clear sky,0.0,0.0
158,Lavrentiya,RU,2022-06-09 02:12:19,65.5833,-171.0,42.62,56,0,5.06,clear sky,0.0,0.0
159,Baiyin,CN,2022-06-09 02:15:16,36.5583,104.2081,72.68,29,100,13.35,light rain,0.0,0.0
160,Banda Aceh,ID,2022-06-09 02:15:16,5.5577,95.3222,83.5,74,100,7.31,overcast clouds,0.0,0.0
161,Oktyabrskiy,RU,2022-06-09 02:15:17,54.4815,53.471,51.24,97,100,10.29,overcast clouds,0.0,0.0
162,Ceres,US,2022-06-09 02:15:17,37.5949,-120.9577,86.79,33,0,17.27,clear sky,0.0,0.0
163,Sitka,US,2022-06-09 02:15:18,57.0531,-135.33,62.49,48,100,11.5,light rain,0.0,0.0
164,Port Hedland,AU,2022-06-09 02:15:17,-20.3167,118.5667,75.25,41,100,18.41,overcast clouds,0.0,0.0
165,Vao,NC,2022-06-09 02:15:18,-22.6667,167.4833,69.64,77,99,12.86,light rain,0.0,0.0
166,Fortuna,US,2022-06-09 02:10:55,40.5982,-124.1573,57.85,93,75,13.8,broken clouds,0.0,0.0
167,Mehamn,NO,2022-06-09 02:15:19,71.0357,27.8492,44.51,83,19,22.55,few clouds,0.0,0.0
168,Sfantu Gheorghe,RO,2022-06-09 02:12:23,45.8667,25.7833,57.27,85,11,3.22,few clouds,0.0,0.0
169,Nagornskiy,RU,2022-06-09 02:15:19,58.7731,57.5451,50.79,91,100,7.02,overcast clouds,0.0,0.0
170,Luderitz,NA,2022-06-09 02:15:20,-26.6481,15.1594,63.18,41,1,6.49,clear sky,0.0,0.0
171,Nishihara,JP,2022-06-09 02:15:20,26.1842,127.7558,72.68,91,100,9.22,light intensity shower rain,0.0,0.0
172,Upata,VE,2022-06-09 02:15:21,8.0086,-62.3989,69.19,97,35,3.62,scattered clouds,0.0,0.0
173,Ghaziabad,IN,2022-06-09 02:15:21,28.6667,77.4333,93.34,18,23,1.97,few clouds,0.0,0.0
