City ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3hrs),Snow inches (last 3hrs)
174,Grimshaw,CA,2022-06-09 02:15:21,56.1834,-117.6027,58.62,72,100,4.61,moderate rain,0.0,0.0
175,Jiuquan,CN,2022-06-09 02:15:22,39.7432,98.5174,74.64,13,0,3.18,clear sky,0.0,0.0
176,Greenwood,US,2022-06-09 02:15:22,34.1668,-82.1165,79.29,73,0,11.5,clear sky,0.0,0.0
177,Bouna,CI,2022-06-09 02:15:23,9.2667,-3.0,74.97,76,7,4.9,clear sky,0.0,0.0
178,Skjervoy,NO,2022-06-09 02:15:23,70.0311,20.9714,44.6,81,97,8.5,overcast clouds,0.0,0.0
179,Nouadhibou,MR,2022-06-09 02:15:23,20.931,-17.0347,66.72,87,99,11.68,overcast clouds,0.0,0.0
180,Biloela,AU,2022-06-09 02:15:24,-24.4167,150.5,61.34,30,3,12.82,clear sky,0.0,0.0
181,Floro,NO,2022-06-09 02:15:24,61.5996,5.0328,51.76,100,100,5.75,overcast clouds,0.0,0.0
182,Port Lincoln,AU,2022-06-09 02:15:25,-34.7333,135.8667,55.8,69,100,12.15,overcast clouds,0.0,0.0
183,Zhigalovo,RU,2022-06-09 02:12:12,54.8097,105.1578,54.57,59,100,4.43,overcast clouds,0.0,0.0
184,Porto Walter,BR,2022-06-09 02:15:25,-8.2686,-72.7439,71.44,99,59,1.01,broken clouds,0.0,0.0
185,Hofn,IS,2022-06-09 02:15:26,64.2539,-15.2082,47.3,78,76,7.78,broken clouds,0.0,0.0
186,Taseyevo,RU,2022-06-09 02:15:26,57.2169,94.8978,54.3,67,40,3.83,scattered clouds,0.0,0.0
187,Jining,CN,2022-06-09 02:15:27,35.405,116.5814,82.99,1,100,13.78,overcast clouds,0.0,0.0
188,Nebyliv,UA,2022-06-09 02:15:27,48.8153,24.2166,56.8,90,23,4.38,few clouds,0.0,0.0
189,Formosa,AR,2022-06-09 02:15:28,-26.1775,-58.1781,59.05,97,60,5.1,broken clouds,0.0,0.0
190,Kambove,CD,2022-06-09 02:15:28,-10.8764,26.5969,47.68,95,2,5.19,clear sky,0.0,0.0
191,Gualeguay,AR,2022-06-09 02:15:28,-33.1416,-59.3097,51.08,89,73,6.33,broken clouds,0.0,0.0
192,Comodoro Rivadavia,AR,2022-06-09 02:15:02,-45.8667,-67.5,42.66,49,0,14.97,clear sky,0.0,0.0
193,Laguna,US,2022-06-09 02:15:29,38.421,-121.4238,91.45,46,0,13.8,clear sky,0.0,0.0
194,Cabo San Lucas,MX,2022-06-09 02:15:29,22.8909,-109.9124,81.7,55,0,9.22,clear sky,0.0,0.0
195,Torbay,CA,2022-06-09 02:13:03,47.6666,-52.7314,38.39,86,100,4.25,overcast clouds,0.0,0.0
196,Atar,MR,2022-06-09 02:15:30,20.5169,-13.0499,89.02,25,13,9.28,few clouds,0.0,0.0
197,Vestmanna,FO,2022-06-09 02:15:30,62.1564,-7.1664,45.52,66,75,3.44,broken clouds,0.0,0.0
198,Portland,US,2022-06-09 02:15:06,45.5234,-122.6762,75.13,43,75,5.75,broken clouds,0.0,0.0
199,Dinguiraye,GN,2022-06-09 02:15:31,11.3,-10.7167,76.53,67,99,4.27,overcast clouds,0.0,0.0
200,Sungaipenuh,ID,2022-06-09 02:15:31,-2.0833,101.3833,72.37,80,100,0.38,overcast clouds,0.0,0.0
201,Tigil,RU,2022-06-09 02:15:31,57.8,158.6667,56.34,62,98,0.29,overcast clouds,0.0,0.0
202,Dingle,PH,2022-06-09 02:15:32,10.9995,122.6711,85.23,72,100,6.02,overcast clouds,0.0,0.0
203,Lima,PE,2022-06-09 02:14:51,-12.0432,-77.0282,63.9,82,0,10.36,clear sky,0.0,0.0
204,Kaitangata,NZ,2022-06-09 02:15:33,-46.2817,169.8464,49.21,70,100,4.25,overcast clouds,0.0,0.0
205,Lafiagi,NG,2022-06-09 02:15:33,8.8667,5.4167,75.87,85,96,5.59,overcast clouds,0.0,0.0
206,Fairbanks,US,2022-06-09 02:15:03,64.8378,-147.7164,65.48,37,0,16.11,clear sky,0.0,0.0
207,Vrangel,RU,2022-06-09 02:15:33,42.7297,133.0839,57.4,71,6,9.62,clear sky,0.0,0.0
208,Ulaanbaatar,MN,2022-06-09 02:14:04,47.9077,106.8832,53.73,40,20,11.18,few clouds,0.0,0.0
209,Mayor Pablo Lagerenza,PY,2022-06-09 02:15:34,-19.9309,-60.7718,64.42,93,100,5.64,overcast clouds,0.0,0.0
210,Wilmington,US,2022-06-09 02:14:05,34.2257,-77.9447,78.91,83,0,8.05,clear sky,0.0,0.0
211,Vinh,VN,2022-06-09 02:10:48,18.6667,105.6667,80.76,78,100,2.95,overcast clouds,0.0,0.0
212,Port Hardy,CA,2022-06-09 02:15:14,50.6996,-127.4199,60.98,55,75,6.91,broken clouds,0.0,0.0
213,Longyearbyen,SJ,2022-06-09 02:15:35,78.2186,15.6401,40.84,70,75,6.91,broken clouds,0.0,0.0
214,Saint Anthony,US,2022-06-09 02:15:35,45.0205,-93.218,71.38,36,0,10.36,clear sky,0.0,0.0
215,Paamiut,GL,2022-06-09 02:15:36,61.994,-49.6678,37.87,86,0,10.42,clear sky,0.0,0.0
216,Hoogeveen,NL,2022-06-09 02:15:36,52.6833,6.5833,57.11,95,60,8.41,broken clouds,0.0,0.0
217,Mbanza-Ngungu,CD,2022-06-09 02:15:36,-5.25,14.8667,63.41,81,96,3.89,overcast clouds,0.0,0.0
218,Canas,CR,2022-06-09 02:15:37,10.4294,-85.0931,75.09,94,100,1.01,overcast clouds,0.0,0.0
219,Padang,ID,2022-06-09 02:15:37,-0.9492,100.3543,84.25,71,100,2.37,overcast clouds,0.0,0.0
220,Fukue,JP,2022-06-09 02:15:38,32.6881,128.8419,77.36,73,75,6.91,broken clouds,0.0,0.0
221,Huilong,CN,2022-06-09 02:15:38,31.8111,121.655,77.94,71,7,16.64,clear sky,0.0,0.0
222,Fort Nelson,CA,2022-06-09 02:15:39,58.8053,-122.7002,60.39,88,75,11.5,broken clouds,0.0,0.0
223,Vysokogornyy,RU,2022-06-09 02:15:39,50.1167,139.15,48.9,95,100,4.09,light rain,0.0,0.0
224,Tandil,AR,2022-06-09 02:15:39,-37.3217,-59.1332,42.69,69,66,5.21,broken clouds,0.0,0.0
225,Tanout,NE,2022-06-09 02:15:40,14.9709,8.8879,82.35,15,13,5.77,few clouds,0.0,0.0
226,Okhotsk,RU,2022-06-09 02:15:40,59.3833,143.3,45.28,83,100,12.73,light rain,0.0,0.0
227,Asau,RO,2022-06-09 02:15:41,46.4333,26.4,54.52,100,94,2.28,overcast clouds,0.0,0.0
228,Pitharion,GR,2022-06-09 02:15:41,35.5167,24.0833,65.91,82,20,0.0,few clouds,0.0,0.0
229,Saint-Augustin,CA,2022-06-09 02:15:41,51.226,-58.6502,50.79,52,100,4.36,overcast clouds,0.0,0.0
230,Makokou,GA,2022-06-09 02:15:42,0.5738,12.8642,68.04,99,100,1.05,overcast clouds,0.0,0.0
231,Kerema,PG,2022-06-09 02:15:42,-7.9631,145.7785,82.96,75,82,4.9,broken clouds,0.0,0.0
232,Chapais,CA,2022-06-09 02:15:43,49.7834,-74.8492,51.58,90,100,3.78,overcast clouds,0.0,0.0
233,Kuminskiy,RU,2022-06-09 02:15:43,58.6667,66.5667,57.02,91,99,7.85,overcast clouds,0.0,0.0
234,Nanortalik,GL,2022-06-09 02:15:44,60.1432,-45.2371,39.22,85,28,5.37,scattered clouds,0.0,0.0
235,Havelock,US,2022-06-09 02:15:44,34.8791,-76.9013,80.58,94,75,5.75,broken clouds,0.0,0.0
236,Tuatapere,NZ,2022-06-09 02:15:44,-46.1333,167.6833,49.39,79,13,4.29,few clouds,0.0,0.0
237,Port Shepstone,ZA,2022-06-09 02:15:45,-30.7414,30.455,60.96,68,0,6.44,clear sky,0.0,0.0
238,Kavaratti,IN,2022-06-09 02:15:45,10.5669,72.642,82.8,77,71,14.85,broken clouds,0.0,0.0
239,Deputatskiy,RU,2022-06-09 02:12:18,69.3,139.9,47.61,38,12,12.93,few clouds,0.0,0.0
240,Makakilo City,US,2022-06-09 02:15:46,21.3469,-158.0858,83.95,55,0,17.27,clear sky,0.0,0.0
241,Victoria,HK,2022-06-09 02:15:45,22.2855,114.1577,82.45,92,92,7.0,light rain,0.0,0.0
242,Monrovia,LR,2022-06-09 02:15:46,6.3005,-10.7969,77.5,84,84,5.77,moderate rain,0.0,0.0
243,Dakar,SN,2022-06-09 02:13:40,14.6937,-17.4441,77.88,92,37,11.99,light rain,0.0,0.0
244,Ribeira Grande,PT,2022-06-09 02:15:47,38.5167,-28.7,65.34,94,28,14.05,scattered clouds,0.0,0.0
245,Rong Kwang,TH,2022-06-09 02:15:47,18.339,100.3174,83.68,84,95,2.13,overcast clouds,0.0,0.0
246,Shelbyville,US,2022-06-09 02:11:05,35.4834,-86.4603,74.55,45,0,4.61,clear sky,0.0,0.0
247,Sibiti,CG,2022-06-09 02:15:48,-3.6819,13.3499,65.95,93,100,1.95,overcast clouds,0.0,0.0
248,Manokwari,ID,2022-06-09 02:15:48,-0.8667,134.0833,83.35,67,64,4.65,moderate rain,0.0,0.0
249,Salekhard,RU,2022-06-09 02:15:49,66.53,66.6019,65.25,38,6,8.14,clear sky,0.0,0.0
250,Honningsvag,NO,2022-06-09 02:15:49,70.9821,25.9704,42.55,75,75,16.11,broken clouds,0.0,0.0
251,Rongcheng,CN,2022-06-09 02:15:49,30.634,117.8517,86.2,52,68,2.93,broken clouds,0.0,0.0
252,Pangnirtung,CA,2022-06-09 02:15:50,66.1451,-65.7125,33.93,75,4,4.94,clear sky,0.0,0.0
253,Carinhanha,BR,2022-06-09 02:15:50,-14.3047,-43.765,69.1,31,0,3.18,clear sky,0.0,0.0
254,Vanderhoof,CA,2022-06-09 02:15:51,54.0166,-124.0198,61.11,59,80,2.28,broken clouds,0.0,0.0
255,Namibe,AO,2022-06-09 02:15:51,-15.1961,12.1522,70.92,58,4,1.66,clear sky,0.0,0.0
256,Coquimbo,CL,2022-06-09 02:15:51,-29.9533,-71.3436,51.53,93,0,3.44,clear sky,0.0,0.0
257,Fare,PF,2022-06-09 02:15:52,-16.7,-151.0167,80.29,71,5,9.4,clear sky,0.0,0.0
258,Henties Bay,NA,2022-06-09 02:15:52,-22.116,14.2845,67.77,38,0,7.96,clear sky,0.0,0.0
259,Chuy,UY,2022-06-09 02:15:53,-33.6971,-53.4616,54.28,92,11,4.63,few clouds,0.0,0.0
260,Zhigansk,RU,2022-06-09 02:15:53,66.7697,123.3711,69.75,38,39,5.26,scattered clouds,0.0,0.0
261,Rio Grande,BR,2022-06-09 02:15:54,-32.035,-52.0986,53.94,89,15,6.08,few clouds,0.0,0.0
262,Quatre Cocos,MU,2022-06-09 02:15:54,-20.2078,57.7625,71.71,76,13,15.59,few clouds,0.0,0.0
263,Narsaq,GL,2022-06-09 02:15:54,60.9167,-46.05,48.42,72,22,2.28,few clouds,0.0,0.0
264,Sigli,ID,2022-06-09 02:15:55,5.3848,95.9609,82.26,74,97,2.1,overcast clouds,0.0,0.0
265,Olafsvik,IS,2022-06-09 02:15:55,64.8945,-23.7142,48.99,92,100,3.76,overcast clouds,0.0,0.0
266,Rubiataba,BR,2022-06-09 02:15:56,-15.1644,-49.8033,72.48,46,75,2.04,broken clouds,0.0,0.0
267,New Port Richey,US,2022-06-09 02:15:04,28.2442,-82.7193,84.22,76,79,3.0,broken clouds,0.0,0.0
268,Half Moon Bay,US,2022-06-09 02:13:45,37.4636,-122.4286,73.8,81,100,16.11,mist,0.0,0.0
269,Ilulissat,GL,2022-06-09 02:15:56,69.2167,-51.1,42.82,61,75,2.3,broken clouds,0.0,0.0
270,Hami,CN,2022-06-09 02:15:57,42.8,93.45,81.45,11,0,6.13,clear sky,0.0,0.0
271,Alofi,NU,2022-06-09 02:15:17,-19.0595,-169.9187,78.69,69,75,13.8,broken clouds,0.0,0.0
272,Zhezkazgan,KZ,2022-06-09 02:15:57,47.8043,67.7144,71.58,35,40,15.66,scattered clouds,0.0,0.0
273,Homer,US,2022-06-09 02:15:58,59.6425,-151.5483,65.77,55,0,8.99,clear sky,0.0,0.0
274,Salalah,OM,2022-06-09 02:15:58,17.0151,54.0924,84.29,74,40,2.3,scattered clouds,0.0,0.0
275,Cabra,ES,2022-06-09 02:15:58,37.4725,-4.4421,69.75,55,34,3.06,scattered clouds,0.0,0.0
276,Rawson,AR,2022-06-09 02:14:16,-43.3002,-65.1023,50.95,43,98,25.7,overcast clouds,0.0,0.0
277,Port Elizabeth,ZA,2022-06-09 02:15:59,-33.918,25.5701,68.31,44,0,20.71,clear sky,0.0,0.0
278,Wajima,JP,2022-06-09 02:15:59,37.4,136.9,72.28,64,40,4.61,scattered clouds,0.0,0.0
279,Port Macquarie,AU,2022-06-09 02:16:00,-31.4333,152.9167,59.9,39,0,4.99,clear sky,0.0,0.0
280,Koulamoutou,GA,2022-06-09 02:16:00,-1.1303,12.4736,69.49,96,81,0.16,broken clouds,0.0,0.0
281,Ous,RU,2022-06-09 02:16:01,60.9058,61.5186,48.74,91,100,9.4,overcast clouds,0.0,0.0
282,Klaksvik,FO,2022-06-09 02:16:01,62.2266,-6.589,47.32,79,100,21.23,overcast clouds,0.0,0.0
283,Necochea,AR,2022-06-09 02:16:02,-38.5473,-58.7368,51.01,64,90,10.31,overcast clouds,0.0,0.0
284,Mandan,US,2022-06-09 02:16:02,46.8267,-100.8896,67.21,48,0,4.61,clear sky,0.0,0.0
285,Calama,CL,2022-06-09 02:16:02,-22.4667,-68.9333,39.69,35,0,18.41,clear sky,0.0,0.0
286,Chicama,PE,2022-06-09 02:16:03,-7.8447,-79.1469,61.34,82,15,6.53,few clouds,0.0,0.0
287,Grand-Santi,GF,2022-06-09 02:16:03,4.25,-54.3833,72.66,100,100,1.48,heavy intensity rain,0.0,0.0
288,Lompoc,US,2022-06-09 02:16:04,34.6391,-120.4579,73.78,79,0,30.0,clear sky,0.0,0.0
289,Akureyri,IS,2022-06-09 02:16:04,65.6835,-18.0878,46.33,93,100,2.3,overcast clouds,0.0,0.0
290,Dukat,RU,2022-06-09 02:16:05,62.55,155.55,49.91,54,79,15.46,broken clouds,0.0,0.0
291,Omboue,GA,2022-06-09 02:16:05,-1.5746,9.2618,72.64,92,70,4.76,broken clouds,0.0,0.0
292,Teguise,ES,2022-06-09 02:16:05,29.0605,-13.564,66.42,83,0,23.02,clear sky,0.0,0.0
293,Seoul,KR,2022-06-09 02:14:28,37.5683,126.9778,71.04,71,93,3.31,overcast clouds,0.0,0.0
294,Katsuura,JP,2022-06-09 02:16:06,35.1333,140.3,68.02,81,74,12.37,broken clouds,0.0,0.0
295,Khandyga,RU,2022-06-09 02:12:16,62.6667,135.6,74.14,45,100,5.59,overcast clouds,0.0,0.0
296,Mezen,RU,2022-06-09 02:16:07,65.8522,44.24,52.77,62,100,2.1,overcast clouds,0.0,0.0
297,La Asuncion,VE,2022-06-09 02:16:07,11.0333,-63.8628,64.13,100,54,5.75,broken clouds,0.0,0.0
298,Mugan,CN,2022-06-09 02:16:07,35.9404,101.3842,58.62,60,72,4.09,broken clouds,0.0,0.0
299,Elk,PL,2022-06-09 02:16:08,53.8282,22.3647,58.84,96,100,5.41,overcast clouds,0.0,0.0
300,Siderno,IT,2022-06-09 02:16:08,38.2779,16.302,70.34,79,99,9.93,overcast clouds,0.0,0.0
301,La Ronge,CA,2022-06-09 02:13:03,55.1001,-105.2842,62.37,38,66,3.89,broken clouds,0.0,0.0
302,Abu Samrah,SY,2022-06-09 02:16:09,35.3029,37.1841,65.86,73,0,9.69,clear sky,0.0,0.0
303,Tilichiki,RU,2022-06-09 02:16:09,60.4667,166.1,51.19,63,74,7.23,broken clouds,0.0,0.0
304,Isangel,VU,2022-06-09 02:16:10,-19.55,169.2667,81.36,64,96,9.66,overcast clouds,0.0,0.0
305,San Cristobal,VE,2022-06-09 02:16:10,7.7669,-72.225,71.78,90,99,2.26,overcast clouds,0.0,0.0
306,Gidole,ET,2022-06-09 02:16:10,5.65,37.3667,52.97,84,89,2.48,light rain,0.0,0.0
307,Pudozh,RU,2022-06-09 02:16:11,61.8099,36.5345,55.85,64,100,4.34,overcast clouds,0.0,0.0
308,Pula,HR,2022-06-09 02:16:11,44.8683,13.8481,66.76,77,0,5.75,clear sky,0.0,0.0
309,Sur,OM,2022-06-09 02:16:12,22.5667,59.5289,86.92,62,0,6.91,clear sky,0.0,0.0
310,Kavieng,PG,2022-06-09 02:16:12,-2.5744,150.7967,84.07,58,47,7.09,scattered clouds,0.0,0.0
311,Miranda,CO,2022-06-09 02:12:59,3.2499,-76.2281,68.13,93,100,1.97,overcast clouds,0.0,0.0
312,Bahia Blanca,AR,2022-06-09 02:13:26,-38.7196,-62.2724,54.07,60,77,9.75,broken clouds,0.0,0.0
313,Vardo,NO,2022-06-09 02:16:13,70.3705,31.1107,46.38,57,58,9.22,broken clouds,0.0,0.0
314,Nicoya,CR,2022-06-09 02:16:13,10.1483,-85.452,74.8,92,100,2.53,overcast clouds,0.0,0.0
315,Marsaxlokk,MT,2022-06-09 02:16:15,35.8419,14.5431,73.08,77,100,12.44,overcast clouds,0.0,0.0
316,Teacapan,MX,2022-06-09 02:16:15,22.55,-105.75,77.41,77,13,5.57,few clouds,0.0,0.0
317,Najran,SA,2022-06-09 02:16:16,17.4924,44.1277,74.05,18,99,3.89,overcast clouds,0.0,0.0
318,Tahoua,NE,2022-06-09 02:16:16,14.8888,5.2692,86.85,20,15,4.65,few clouds,0.0,0.0
319,Terrace,CA,2022-06-09 02:11:24,54.5163,-128.6035,61.68,55,100,5.97,overcast clouds,0.0,0.0
320,Sao Felix Do Xingu,BR,2022-06-09 02:16:17,-6.6447,-51.995,72.14,75,60,1.14,broken clouds,0.0,0.0
321,Itarema,BR,2022-06-09 02:16:17,-2.9248,-39.9167,75.87,87,41,8.79,scattered clouds,0.0,0.0
322,Danjiangkou,CN,2022-06-09 02:16:17,32.5428,111.5086,87.64,47,100,4.74,overcast clouds,0.0,0.0
323,Luau,AO,2022-06-09 02:16:18,-10.7073,22.2247,53.74,71,7,5.66,clear sky,0.0,0.0
324,Luanda,AO,2022-06-09 02:16:04,-8.8368,13.2343,69.04,88,67,6.85,broken clouds,0.0,0.0
325,Dali,CN,2022-06-09 02:16:18,25.7,100.1833,67.32,79,100,4.16,overcast clouds,0.0,0.0
326,Carutapera,BR,2022-06-09 02:16:19,-1.195,-46.02,75.2,93,100,5.84,overcast clouds,0.0,0.0
327,Clifton Springs,AU,2022-06-09 02:16:19,-38.15,144.5667,56.97,83,40,19.57,scattered clouds,0.0,0.0
328,Orebro,SE,2022-06-09 02:16:20,59.2741,15.2066,55.58,88,75,5.75,broken clouds,0.0,0.0
329,Ferkessedougou,CI,2022-06-09 02:16:20,9.6,-5.2,76.14,73,23,4.97,few clouds,0.0,0.0
330,Kudahuvadhoo,MV,2022-06-09 02:16:20,2.6708,72.8944,81.93,73,100,6.78,overcast clouds,0.0,0.0
331,Progreso,MX,2022-06-09 02:16:21,21.2833,-89.6667,89.11,69,100,12.55,overcast clouds,0.0,0.0
332,Areosa,PT,2022-06-09 02:16:21,41.7178,-8.8571,62.28,95,19,5.99,few clouds,0.0,0.0
333,Rundu,NA,2022-06-09 02:16:22,-17.9333,19.7667,44.19,35,0,6.76,clear sky,0.0,0.0
334,Morgan City,US,2022-06-09 02:12:43,29.6994,-91.2068,82.99,94,0,5.75,clear sky,0.0,0.0
335,Swift Current,CA,2022-06-09 02:16:22,50.2834,-107.8014,67.01,39,0,10.36,clear sky,0.0,0.0
336,Manta,EC,2022-06-09 02:16:23,-0.95,-80.7333,73.18,83,100,11.5,overcast clouds,0.0,0.0
337,Yining,CN,2022-06-09 02:16:23,29.0361,114.5636,80.53,72,97,1.68,overcast clouds,0.0,0.0
338,Winneba,GH,2022-06-09 02:16:21,5.3511,-0.6231,77.41,88,31,7.52,light rain,0.0,0.0
339,Wanlaweyn,SO,2022-06-09 02:16:23,2.6185,44.8938,73.62,93,100,12.1,overcast clouds,0.0,0.0
340,Waingapu,ID,2022-06-09 02:16:24,-9.6567,120.2641,85.1,67,32,13.44,scattered clouds,0.0,0.0
341,Talnakh,RU,2022-06-09 02:16:24,69.4865,88.3972,40.21,81,65,5.95,broken clouds,0.0,0.0
342,Luwuk,ID,2022-06-09 02:16:25,-0.9516,122.7875,84.97,69,42,4.32,scattered clouds,0.0,0.0
343,Norman Wells,CA,2022-06-09 02:16:25,65.282,-126.8329,46.44,81,100,4.61,overcast clouds,0.0,0.0
344,Meadow Lake,US,2022-06-09 02:15:13,34.8014,-106.5436,80.04,72,100,24.23,overcast clouds,0.0,0.0
345,Cotui,DO,2022-06-09 02:15:03,19.0527,-70.1494,71.91,96,88,0.96,overcast clouds,0.0,0.0
346,Huangpi,CN,2022-06-09 02:16:26,30.8845,114.3779,87.91,51,0,11.18,clear sky,0.0,0.0
347,Kirovohrad,UA,2022-06-09 02:16:26,48.5132,32.2597,67.44,59,100,3.74,overcast clouds,0.0,0.0
