City ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3hrs),Snow inches (last 3hrs)
348,Namatanai,PG,2022-06-09 02:16:27,-3.6667,152.4333,84.43,61,31,6.91,scattered clouds,0.0,0.0
349,Geraldton,AU,2022-06-09 02:16:27,-28.7667,114.6,68.41,73,40,18.41,scattered clouds,0.0,0.0
350,Port-Gentil,GA,2022-06-09 02:14:17,-0.7193,8.7815,75.52,85,100,9.48,overcast clouds,0.0,0.0
351,Bayan,CN,2022-06-09 02:16:28,46.0833,127.4,75.31,47,14,6.24,few clouds,0.0,0.0
352,Labuan,MY,2022-06-09 02:14:44,5.2767,115.2417,81.25,80,100,4.76,overcast clouds,0.0,0.0
353,Abomey-Calavi,BJ,2022-06-09 02:16:28,6.4485,2.3557,78.37,86,99,6.78,overcast clouds,0.0,0.0
354,Rabaul,PG,2022-06-09 02:16:28,-4.1967,152.1721,83.39,62,5,6.91,clear sky,0.0,0.0
355,Grand Baie,MU,2022-06-09 02:16:29,-20.0182,57.5802,72.07,77,4,1.99,clear sky,0.0,0.0
356,Grand Bank,CA,2022-06-09 02:13:03,47.0999,-55.765,48.97,70,100,4.38,overcast clouds,0.0,0.0
357,Cap Malheureux,MU,2022-06-09 02:16:29,-19.9842,57.6142,69.48,77,3,1.99,clear sky,0.0,0.0
358,Tayu,ID,2022-06-09 02:16:30,-6.5397,111.0518,82.44,73,100,4.72,overcast clouds,0.0,0.0
359,Yerbogachen,RU,2022-06-09 02:16:30,61.2767,108.0108,58.66,48,100,4.56,overcast clouds,0.0,0.0
360,Guerrero Negro,MX,2022-06-09 02:16:31,27.9769,-114.0611,65.17,78,7,14.72,clear sky,0.0,0.0
361,La Quinta,US,2022-06-09 02:16:31,33.6634,-116.31,103.57,18,0,8.05,clear sky,0.0,0.0
362,Zyryanka,RU,2022-06-09 02:16:31,65.75,150.85,48.87,56,98,6.22,overcast clouds,0.0,0.0
363,Abu Kamal,SY,2022-06-09 02:16:32,34.4506,40.9171,79.16,42,0,10.33,clear sky,0.0,0.0
364,Korla,CN,2022-06-09 02:16:32,41.7597,86.1469,81.86,17,0,2.93,clear sky,0.0,0.0
365,Carthage,TN,2022-06-09 02:16:33,36.8611,10.3316,72.93,46,20,3.44,few clouds,0.0,0.0
366,La Seyne-Sur-Mer,FR,2022-06-09 02:16:33,43.0982,5.8847,73.35,56,100,7.0,overcast clouds,0.0,0.0
367,San Carlos De Bariloche,AR,2022-06-09 02:16:33,-41.1456,-71.3082,37.24,81,75,20.71,broken clouds,0.0,0.0
368,Shimoda,JP,2022-06-09 02:16:34,34.6667,138.95,71.96,80,95,8.97,overcast clouds,0.0,0.0
369,Zwettl,AT,2022-06-09 02:16:34,48.6,15.1667,56.82,93,100,11.77,overcast clouds,0.0,0.0
370,Bonavista,CA,2022-06-09 02:16:35,48.6499,-53.1147,40.26,75,41,5.1,scattered clouds,0.0,0.0
371,Lodwar,KE,2022-06-09 02:16:35,3.1191,35.5973,79.52,51,28,14.65,scattered clouds,0.0,0.0
372,Labuhan,ID,2022-06-09 02:16:36,-6.8844,112.2051,81.95,76,100,3.42,overcast clouds,0.0,0.0
373,Takab,IR,2022-06-09 02:16:36,36.4009,47.1133,56.17,48,0,0.83,clear sky,0.0,0.0
374,Leningradskiy,RU,2022-06-09 02:16:36,69.3833,178.4167,39.18,67,22,15.79,few clouds,0.0,0.0
375,Karasjok,NO,2022-06-09 02:16:37,69.4719,25.5112,42.51,66,77,3.09,broken clouds,0.0,0.0
376,Wawa,NG,2022-06-09 02:16:37,9.9022,4.4192,78.73,70,55,6.4,broken clouds,0.0,0.0
377,Sao Filipe,CV,2022-06-09 02:16:37,14.8961,-24.4956,72.37,87,10,4.92,clear sky,0.0,0.0
378,Diamantino,BR,2022-06-09 02:16:38,-14.4086,-56.4461,70.5,91,80,3.4,broken clouds,0.0,0.0
379,Sterling,US,2022-06-09 02:16:38,39.0062,-77.4286,73.13,91,100,6.91,overcast clouds,0.0,0.0
380,Elko,US,2022-06-09 02:16:39,41.0002,-115.5012,80.62,14,100,3.0,overcast clouds,0.0,0.0
381,Sawakin,SD,2022-06-09 02:16:39,19.1059,37.3321,85.41,43,7,4.12,clear sky,0.0,0.0
382,Mexticacan,MX,2022-06-09 02:16:40,21.2654,-102.7798,82.85,16,44,8.3,scattered clouds,0.0,0.0
383,Westport,US,2022-06-09 02:16:40,41.1415,-73.3579,73.56,75,0,0.0,clear sky,0.0,0.0
384,Korem,ET,2022-06-09 02:16:40,12.5058,39.5228,58.91,36,99,1.97,overcast clouds,0.0,0.0
385,Souillac,MU,2022-06-09 02:16:41,-20.5167,57.5167,71.98,78,75,9.22,broken clouds,0.0,0.0
386,Birjand,IR,2022-06-09 02:16:41,32.8663,59.2211,64.87,19,0,6.91,clear sky,0.0,0.0
387,Teguldet,RU,2022-06-09 02:16:42,57.3064,88.1667,56.01,57,11,1.59,few clouds,0.0,0.0
388,Ancud,CL,2022-06-09 02:16:42,-41.8697,-73.8203,43.23,79,59,12.08,light rain,0.0,0.0
389,Nunspeet,NL,2022-06-09 02:16:42,52.3667,5.7667,57.88,94,9,8.1,clear sky,0.0,0.0
390,Senanga,ZM,2022-06-09 02:16:43,-16.1167,23.2667,49.39,58,0,5.1,clear sky,0.0,0.0
391,Kungurtug,RU,2022-06-09 02:16:43,50.5994,97.5228,51.21,46,98,2.19,overcast clouds,0.0,0.0
392,San Quintin,MX,2022-06-09 02:16:44,30.4833,-115.95,64.99,79,98,7.25,overcast clouds,0.0,0.0
393,Taoudenni,ML,2022-06-09 02:16:44,22.6783,-3.9836,95.99,15,23,8.25,few clouds,0.0,0.0
394,Constantine,DZ,2022-06-09 02:16:45,36.365,6.6147,63.81,59,0,3.44,clear sky,0.0,0.0
395,Del Rio,US,2022-06-09 02:16:45,29.3627,-100.8968,96.91,27,0,12.66,clear sky,0.0,0.0
396,Lasa,IT,2022-06-09 02:16:45,46.6166,10.7002,54.48,96,100,6.58,overcast clouds,0.0,0.0
397,Ardakan,IR,2022-06-09 02:16:46,32.31,54.0175,84.69,15,5,0.74,clear sky,0.0,0.0
398,Nome,US,2022-06-09 02:16:46,64.5011,-165.4064,69.17,47,0,6.91,clear sky,0.0,0.0
399,Kotka,FI,2022-06-09 02:16:47,60.4664,26.9458,56.46,95,100,5.26,overcast clouds,0.0,0.0
400,Shenzhen,CN,2022-06-09 02:15:11,22.5455,114.0683,82.92,93,99,3.87,overcast clouds,0.0,0.0
401,Nanning,CN,2022-06-09 02:16:47,22.8167,108.3167,86.45,85,100,5.66,overcast clouds,0.0,0.0
402,Catamarca,AR,2022-06-09 02:16:48,-28.4696,-65.7852,57.78,70,0,6.93,clear sky,0.0,0.0
403,Zielona Gora,PL,2022-06-09 02:16:48,51.9355,15.5064,58.96,39,36,4.18,scattered clouds,0.0,0.0
404,Sheridan,US,2022-06-09 02:16:49,44.8333,-106.9173,68.7,49,20,4.61,few clouds,0.0,0.0
405,Vega De Alatorre,MX,2022-06-09 02:16:49,20.0333,-96.6333,82.02,81,97,10.36,overcast clouds,0.0,0.0
406,Senneterre,CA,2022-06-09 02:16:49,48.3835,-77.2328,51.84,91,88,4.29,overcast clouds,0.0,0.0
407,Zernograd,RU,2022-06-09 02:16:50,46.8452,40.3083,62.29,63,90,8.32,overcast clouds,0.0,0.0
408,Torma,EE,2022-06-09 02:16:50,58.8128,26.7383,51.66,99,48,4.45,scattered clouds,0.0,0.0
409,Chernyy Yar,RU,2022-06-09 02:16:51,48.0624,46.1091,59.7,57,2,6.4,clear sky,0.0,0.0
410,Korhogo,CI,2022-06-09 02:16:51,9.45,-5.6333,75.06,72,3,4.29,clear sky,0.0,0.0
411,Egvekinot,RU,2022-06-09 02:16:52,66.3167,-179.1667,46.65,38,5,4.52,clear sky,0.0,0.0
412,Raton,US,2022-06-09 02:16:52,36.9034,-104.4391,70.14,52,75,21.85,broken clouds,0.0,0.0
413,Olinda,BR,2022-06-09 02:13:17,-8.0089,-34.8553,78.53,89,40,8.05,scattered clouds,0.0,0.0
414,Haines Junction,CA,2022-06-09 02:16:52,60.7522,-137.5108,67.95,28,85,8.05,overcast clouds,0.0,0.0
415,Valle De Allende,MX,2022-06-09 02:16:53,26.9333,-105.4,80.76,29,100,13.62,overcast clouds,0.0,0.0
416,Dunedin,NZ,2022-06-09 02:12:50,-45.8742,170.5036,53.8,54,100,1.36,light rain,0.0,0.0
417,Mayo,US,2022-06-09 02:16:53,38.8876,-76.5119,75.18,91,75,9.22,broken clouds,0.0,0.0
418,Macau,MO,2022-06-09 02:16:54,22.2006,113.5461,82.2,89,20,8.05,few clouds,0.0,0.0
419,Charters Towers,AU,2022-06-09 02:16:54,-20.1,146.2667,64.44,36,4,14.07,clear sky,0.0,0.0
420,Marsh Harbour,BS,2022-06-09 02:16:55,26.5412,-77.0636,80.76,75,18,7.07,few clouds,0.0,0.0
421,Port Blair,IN,2022-06-09 02:16:55,11.6667,92.75,78.84,89,100,11.5,light rain,0.0,0.0
422,Poum,NC,2022-06-09 02:16:55,-20.2333,164.0167,75.85,75,98,13.06,overcast clouds,0.0,0.0
423,Adrar,MR,2022-06-09 02:16:56,20.5022,-10.0711,88.05,23,37,11.45,scattered clouds,0.0,0.0
424,Srednekolymsk,RU,2022-06-09 02:16:56,67.45,153.6833,59.14,34,73,9.48,broken clouds,0.0,0.0
425,Ende,ID,2022-06-09 02:16:57,-8.8432,121.6623,84.18,69,36,2.64,scattered clouds,0.0,0.0
426,Balugaon,IN,2022-06-09 02:16:57,20.1667,85.1,90.16,66,90,0.96,overcast clouds,0.0,0.0
427,Ponta Delgada,PT,2022-06-09 02:16:57,37.7333,-25.6667,66.92,94,75,9.22,broken clouds,0.0,0.0
428,Kieta,PG,2022-06-09 02:16:58,-6.2167,155.6333,84.4,69,45,6.02,scattered clouds,0.0,0.0
429,Nenjiang,CN,2022-06-09 02:16:58,49.1833,125.2167,80.62,29,20,10.4,few clouds,0.0,0.0
430,Ganzhou,CN,2022-06-09 02:16:59,28.8184,115.4327,77.23,79,98,3.33,moderate rain,0.0,0.0
431,Kroya,ID,2022-06-09 02:16:59,-7.6331,109.2461,80.33,79,100,0.92,overcast clouds,0.0,0.0
432,Ina,JP,2022-06-09 02:17:00,35.8276,137.9538,73.71,61,15,6.91,few clouds,0.0,0.0
433,Curup,ID,2022-06-09 02:17:00,-3.4667,102.5333,76.68,77,61,1.81,broken clouds,0.0,0.0
434,Bathsheba,BB,2022-06-09 02:17:00,13.2167,-59.5167,83.01,78,20,17.27,few clouds,0.0,0.0
435,Zhangjiakou,CN,2022-06-09 02:17:01,40.81,114.8794,69.33,52,46,11.86,scattered clouds,0.0,0.0
436,Husavik,IS,2022-06-09 02:17:01,66.0449,-17.3389,45.91,93,100,3.42,overcast clouds,0.0,0.0
437,Alugan,PH,2022-06-09 02:17:02,12.2188,125.4808,83.73,77,93,9.66,overcast clouds,0.0,0.0
438,Mayna,RU,2022-06-09 02:17:02,54.1135,47.6231,52.92,88,99,10.89,overcast clouds,0.0,0.0
439,Pasinler,TR,2022-06-09 02:17:02,39.9803,41.6764,49.19,78,1,1.92,clear sky,0.0,0.0
440,Praya,CV,2022-06-09 02:17:03,14.9215,-23.5087,73.94,78,20,4.61,few clouds,0.0,0.0
441,Venado Tuerto,AR,2022-06-09 02:17:03,-33.7456,-61.9688,52.57,63,13,7.81,few clouds,0.0,0.0
442,Seminole,US,2022-06-09 02:17:04,28.7086,-81.2081,77.36,94,0,4.94,clear sky,0.0,0.0
443,Kutum,SD,2022-06-09 02:17:04,14.2,24.6667,72.01,68,76,18.68,broken clouds,0.0,0.0
444,Balkhash,KZ,2022-06-09 02:17:04,46.844,74.9804,77.61,22,0,11.18,clear sky,0.0,0.0
445,Pangkalanbuun,ID,2022-06-09 02:17:05,-2.6833,111.6167,84.0,73,87,0.78,overcast clouds,0.0,0.0
446,Bambari,CF,2022-06-09 02:17:05,5.768,20.6757,70.02,83,100,0.83,overcast clouds,0.0,0.0
447,Maniitsoq,GL,2022-06-09 02:17:06,65.4167,-52.9,39.9,68,19,1.95,few clouds,0.0,0.0
448,Taltal,CL,2022-06-09 02:17:06,-25.4,-70.4833,57.96,87,5,2.68,clear sky,0.0,0.0
449,Police,PL,2022-06-09 02:17:06,53.5521,14.5718,61.66,95,100,5.77,overcast clouds,0.0,0.0
450,Iquique,CL,2022-06-09 02:13:59,-20.2208,-70.1431,62.64,82,72,2.71,broken clouds,0.0,0.0
451,Puerto Del Rosario,ES,2022-06-09 02:17:07,28.5004,-13.8627,69.55,83,0,10.36,clear sky,0.0,0.0
452,Nago,JP,2022-06-09 02:17:07,26.5881,127.9761,72.45,94,100,9.4,moderate rain,0.0,0.0
453,Saint-Leu,RE,2022-06-09 02:17:08,-21.15,55.2833,65.26,76,62,16.35,broken clouds,0.0,0.0
454,Halifax,CA,2022-06-09 02:13:23,44.6453,-63.5724,58.51,95,100,8.01,overcast clouds,0.0,0.0
455,Piney Green,US,2022-06-09 02:17:08,34.716,-77.3202,77.95,97,0,6.91,clear sky,0.0,0.0
456,Fomboni,KM,2022-06-09 02:17:09,-12.28,43.7425,79.3,67,0,13.0,clear sky,0.0,0.0
457,Roebourne,AU,2022-06-09 02:17:09,-20.7833,117.1333,73.76,50,100,15.59,overcast clouds,0.0,0.0
458,Sobolevo,RU,2022-06-09 02:17:10,54.4299,31.8996,57.67,91,9,5.91,clear sky,0.0,0.0
459,Clarksdale,US,2022-06-09 02:17:10,34.2001,-90.5709,71.58,100,75,10.36,broken clouds,0.0,0.0
460,Neepawa,CA,2022-06-09 02:17:11,50.2289,-99.4664,64.8,74,64,7.18,broken clouds,0.0,0.0
461,Malatya,TR,2022-06-09 02:17:11,38.5,38.0,60.85,63,0,5.75,clear sky,0.0,0.0
462,Trairi,BR,2022-06-09 02:16:32,-3.2778,-39.2689,75.69,88,99,5.99,overcast clouds,0.0,0.0
463,Vila,PT,2022-06-09 02:17:12,42.0304,-8.1588,54.7,92,24,3.56,few clouds,0.0,0.0
464,Babstovo,RU,2022-06-09 02:17:12,48.1167,132.4833,64.44,86,100,4.18,light rain,0.0,0.0
465,Talara,PE,2022-06-09 02:17:13,-4.5772,-81.2719,66.78,81,100,16.44,overcast clouds,0.0,0.0
466,Iberia,US,2022-06-09 02:17:13,29.9502,-91.7507,84.27,78,0,8.05,clear sky,0.0,0.0
467,Mlonggo,ID,2022-06-09 02:17:13,-6.5333,110.7,82.96,72,100,2.98,overcast clouds,0.0,0.0
468,Khasan,RU,2022-06-09 02:17:14,42.4308,130.6434,59.52,79,48,7.9,scattered clouds,0.0,0.0
469,Gouyave,GD,2022-06-09 02:17:14,12.1646,-61.7296,81.37,78,40,13.8,scattered clouds,0.0,0.0
470,Avera,US,2022-06-09 02:17:15,33.194,-82.5271,78.85,66,65,5.93,broken clouds,0.0,0.0
471,Agucadoura,PT,2022-06-09 02:17:15,41.4318,-8.7804,65.32,95,32,4.9,scattered clouds,0.0,0.0
472,Linden,GY,2022-06-09 02:13:03,6.0,-58.3,73.35,99,100,2.68,overcast clouds,0.0,0.0
473,Mitu,CO,2022-06-09 02:14:12,1.1983,-70.1733,71.4,96,79,0.94,broken clouds,0.0,0.0
474,Shakawe,BW,2022-06-09 02:17:16,-18.3667,21.85,43.74,34,0,5.84,clear sky,0.0,0.0
475,Veraval,IN,2022-06-09 02:17:16,20.9,70.3667,84.49,78,100,10.78,overcast clouds,0.0,0.0
476,Moron,AR,2022-06-09 02:17:17,-34.6534,-58.6198,48.0,71,46,4.83,scattered clouds,0.0,0.0
477,Holly Springs,US,2022-06-09 02:17:17,35.6513,-78.8336,73.02,91,62,5.99,broken clouds,0.0,0.0
478,Razdolnoye,RU,2022-06-09 02:17:18,43.55,131.9167,66.61,51,71,12.21,broken clouds,0.0,0.0
479,Lata,PT,2022-06-09 02:17:18,40.1629,-8.3327,65.07,98,63,3.53,broken clouds,0.0,0.0
480,Hovd,MN,2022-06-09 02:17:18,48.0056,91.6419,62.33,26,1,2.98,clear sky,0.0,0.0
481,Hobyo,SO,2022-06-09 02:17:19,5.3505,48.5268,79.88,70,82,19.01,broken clouds,0.0,0.0
482,Asyut,EG,2022-06-09 02:17:19,27.181,31.1837,82.56,27,0,4.76,clear sky,0.0,0.0
483,Penaflor,CL,2022-06-09 02:15:09,-33.6167,-70.9167,57.38,87,28,2.24,scattered clouds,0.0,0.0
484,Woodward,US,2022-06-09 02:17:20,36.4337,-99.3904,72.63,66,0,4.61,clear sky,0.0,0.0
485,Boshnyakovo,RU,2022-06-09 02:17:20,49.6333,142.1667,47.8,76,100,2.17,light rain,0.0,0.0
486,Houma,US,2022-06-09 02:14:56,29.5958,-90.7195,84.0,77,0,3.44,clear sky,0.0,0.0
487,Gravdal,NO,2022-06-09 02:17:21,68.1214,13.5031,43.07,76,51,11.16,broken clouds,0.0,0.0
488,Durban,ZA,2022-06-09 02:17:21,-29.8579,31.0292,60.03,81,0,5.99,clear sky,0.0,0.0
489,Santa Isabel Do Rio Negro,BR,2022-06-09 02:17:22,-0.4139,-65.0192,72.93,95,43,1.28,scattered clouds,0.0,0.0
490,Conceicao Do Araguaia,BR,2022-06-09 02:17:22,-8.2578,-49.2647,73.65,64,10,2.55,clear sky,0.0,0.0
491,Hasaki,JP,2022-06-09 02:17:23,35.7333,140.8333,66.6,80,90,14.61,overcast clouds,0.0,0.0
492,Tsaratanana,MG,2022-06-09 02:17:23,-16.7833,47.65,64.27,82,2,9.86,clear sky,0.0,0.0
493,Shangrao,CN,2022-06-09 02:17:23,28.4532,117.9686,77.76,69,89,6.62,overcast clouds,0.0,0.0
494,Kindu,CD,2022-06-09 02:17:24,-2.95,25.95,65.95,75,43,2.33,scattered clouds,0.0,0.0
495,Bucerias,MX,2022-06-09 02:16:33,20.75,-105.3333,78.98,78,100,8.05,overcast clouds,0.0,0.0
496,Maruko,JP,2022-06-09 02:17:24,36.3167,138.2667,70.93,48,31,0.69,scattered clouds,0.0,0.0
497,San Jose,US,2022-06-09 02:17:25,37.3394,-121.895,75.92,60,75,16.11,broken clouds,0.0,0.0
498,Byron Bay,AU,2022-06-09 02:17:25,-28.65,153.6167,62.71,43,0,4.23,clear sky,0.0,0.0
499,Karratha,AU,2022-06-09 02:17:26,-20.7377,116.8463,73.72,50,100,15.75,overcast clouds,0.0,0.0
500,Vyartsilya,RU,2022-06-09 02:17:26,62.1764,30.693,52.84,99,100,3.36,light rain,0.0,0.0
501,Motygino,RU,2022-06-09 02:17:26,58.1831,94.7592,57.07,68,37,1.03,scattered clouds,0.0,0.0
502,Chara,RU,2022-06-09 02:17:27,56.9064,118.2631,69.84,50,64,1.16,broken clouds,0.0,0.0
503,Santa Juliana,PH,2022-06-09 02:17:27,15.3283,120.4286,91.2,64,88,5.55,overcast clouds,0.0,0.0
504,Owosso,US,2022-06-09 02:17:21,42.9978,-84.1766,57.34,89,100,0.0,moderate rain,0.0,0.0
505,Vaitape,PF,2022-06-09 02:17:28,-16.5167,-151.75,79.0,77,50,8.05,moderate rain,0.0,0.0
506,Lagos,NG,2022-06-09 02:16:18,6.5833,3.75,80.92,89,86,4.05,overcast clouds,0.0,0.0
507,Puerto Boyaca,CO,2022-06-09 02:17:28,5.9758,-74.5885,72.45,98,61,0.65,broken clouds,0.0,0.0
508,Grand Gaube,MU,2022-06-09 02:17:29,-20.0064,57.6608,72.0,77,4,1.99,clear sky,0.0,0.0
509,Puerto Ayacucho,VE,2022-06-09 02:17:29,5.6639,-67.6236,75.06,90,87,2.91,overcast clouds,0.0,0.0
510,Iacu,BR,2022-06-09 02:17:30,-12.7672,-40.2117,65.91,86,0,2.3,clear sky,0.0,0.0
511,Chardara,KZ,2022-06-09 02:17:30,41.2547,67.9692,77.45,37,29,9.06,scattered clouds,0.0,0.0
512,Izacic,BA,2022-06-09 02:17:30,44.875,15.7819,55.44,94,92,3.04,overcast clouds,0.0,0.0
513,Pacific Grove,US,2022-06-09 02:17:31,36.6177,-121.9166,74.88,81,20,9.22,few clouds,0.0,0.0
514,Northam,GB,2022-06-09 02:17:31,51.0333,-4.2167,56.61,89,48,11.54,scattered clouds,0.0,0.0
515,Sakakah,SA,2022-06-09 02:17:32,29.9697,40.2064,83.77,19,0,5.28,clear sky,0.0,0.0
516,Ewa Beach,US,2022-06-09 02:17:32,21.3156,-158.0072,85.37,54,0,17.27,clear sky,0.0,0.0
517,Mokhsogollokh,RU,2022-06-09 02:17:32,61.4681,128.9203,76.95,42,72,5.01,broken clouds,0.0,0.0
518,Iracoubo,GF,2022-06-09 02:17:33,5.4802,-53.2011,77.77,87,100,7.45,overcast clouds,0.0,0.0
519,Flinders,AU,2022-06-09 02:17:33,-34.5833,150.8552,60.19,53,0,13.0,clear sky,0.0,0.0
520,Caravelas,BR,2022-06-09 02:17:34,-17.7125,-39.2481,70.34,93,8,5.79,clear sky,0.0,0.0
521,San Matias,BO,2022-06-09 02:17:34,-16.3667,-58.4,68.2,95,3,4.14,clear sky,0.0,0.0
522,Davidson,US,2022-06-09 02:17:18,36.1501,-86.7833,77.76,85,40,4.0,scattered clouds,0.0,0.0
