City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Dikson,RU,2022-06-07 01:39:13,73.5069,80.5464,30.27,95,100,9.69
1,Rikitea,PF,2022-06-07 01:39:13,-23.1203,-134.9692,71.65,67,6,17.34
2,Te Anau,NZ,2022-06-07 01:39:13,-45.4167,167.7167,47.5,93,88,6.38
3,Puerto Ayora,EC,2022-06-07 01:39:14,-0.7393,-90.3518,72.55,93,100,4.0
4,Flinders,AU,2022-06-07 01:39:14,-34.5833,150.8552,60.19,53,36,13.0
5,Sambava,MG,2022-06-07 01:39:15,-14.2667,50.1667,71.02,83,58,11.48
6,Los Llanos De Aridane,ES,2022-06-07 01:39:15,28.6585,-17.9182,65.95,86,20,14.97
7,Port-Gentil,GA,2022-06-07 01:39:16,-0.7193,8.7815,76.73,81,100,9.22
8,La Ronge,CA,2022-06-07 01:39:16,55.1001,-105.2842,68.22,30,40,9.22
9,Busselton,AU,2022-06-07 01:39:16,-33.65,115.3333,56.46,60,25,14.99
10,Vaini,TO,2022-06-07 01:39:17,-21.2,-175.2,78.96,61,20,13.8
11,Menongue,AO,2022-06-07 01:39:17,-14.6585,17.691,46.13,70,0,4.21
12,Ushuaia,AR,2022-06-07 01:39:18,-54.8,-68.3,38.86,48,20,12.66
13,Ukiah,US,2022-06-07 01:38:58,39.1502,-123.2078,79.38,48,0,5.01
14,Katsuura,JP,2022-06-07 01:39:18,35.1333,140.3,64.29,79,83,19.33
15,Manicore,BR,2022-06-07 01:39:19,-5.8092,-61.3003,75.15,100,0,3.44
16,Fort Frances,CA,2022-06-07 01:38:33,48.5999,-93.4003,66.42,37,0,6.91
17,Pemba,MZ,2022-06-07 01:39:19,-12.974,40.5178,72.3,94,20,13.8
18,Centralia,US,2022-06-07 01:39:20,46.7162,-122.9543,64.45,68,100,0.0
19,Benguela,AO,2022-06-07 01:39:20,-12.5763,13.4055,72.05,48,29,5.82
20,Byron Bay,AU,2022-06-07 01:39:20,-28.65,153.6167,60.71,44,93,5.77
21,Upernavik,GL,2022-06-07 01:39:21,72.7868,-56.1549,30.69,88,31,11.03
22,Cape Town,ZA,2022-06-07 01:39:21,-33.9258,18.4232,65.12,50,0,2.3
23,Mataura,NZ,2022-06-07 01:39:22,-46.1927,168.8643,54.46,67,72,2.64
24,Pandan,PH,2022-06-07 01:39:22,14.0453,124.1694,87.19,65,9,2.21
25,Taksimo,RU,2022-06-07 01:39:22,56.3444,114.8794,72.18,43,11,2.98
26,Ilulissat,GL,2022-06-07 01:39:23,69.2167,-51.1,37.42,65,3,11.5
27,Rincon,US,2022-06-07 01:39:23,32.296,-81.2354,76.96,84,75,9.22
28,Bluff,NZ,2022-06-07 01:39:24,-46.6,168.3333,55.09,69,98,16.73
29,Gat,IL,2022-06-07 01:35:03,31.61,34.7642,73.4,100,3,4.29
30,Meulaboh,ID,2022-06-07 01:39:24,4.1363,96.1285,78.3,76,100,4.41
31,Burgeo,CA,2022-06-07 01:39:25,47.6167,-57.6152,49.75,77,100,4.38
32,Tezu,IN,2022-06-07 01:39:25,27.9167,96.1667,77.85,84,100,1.1
33,Punta Arenas,CL,2022-06-07 01:39:25,-53.15,-70.9167,35.71,87,0,17.27
34,Bethel,US,2022-06-07 01:39:26,41.3712,-73.414,68.04,58,100,5.88
35,Salalah,OM,2022-06-07 01:39:26,17.0151,54.0924,84.29,70,75,4.61
36,Qaanaaq,GL,2022-06-07 01:39:27,77.484,-69.3632,30.69,97,100,4.36
37,Prince Rupert,CA,2022-06-07 01:39:00,54.3161,-130.3201,51.89,82,100,23.02
38,Vestmannaeyjar,IS,2022-06-07 01:39:27,63.4427,-20.2734,48.74,86,100,23.53
39,Yar-Sale,RU,2022-06-07 01:39:28,66.8333,70.8333,51.06,46,95,17.05
40,Coquimbo,CL,2022-06-07 01:39:28,-29.9533,-71.3436,55.13,94,0,3.44
41,Yellowknife,CA,2022-06-07 01:36:29,62.456,-114.3525,72.12,28,40,10.36
42,At-Bashi,KG,2022-06-07 01:39:29,41.1702,75.8106,56.17,50,11,1.79
43,Yumen,CN,2022-06-07 01:39:29,40.2833,97.2,72.72,16,8,15.35
44,Castro,BR,2022-06-07 01:39:29,-24.7911,-50.0119,58.46,91,94,2.19
45,Baie-Comeau,CA,2022-06-07 01:38:51,49.2168,-68.1489,53.28,76,0,3.44
46,Ambon,ID,2022-06-07 01:40:30,-3.6954,128.1814,87.94,66,20,3.44
47,Buluang,PH,2022-06-07 01:40:30,13.3068,123.3425,87.82,62,12,3.96
48,Labuhan,ID,2022-06-07 01:40:31,-6.8844,112.2051,82.02,76,75,5.3
49,Wangaratta,AU,2022-06-07 01:40:31,-36.3667,146.3333,45.46,98,100,9.22
50,Rio Grande,BR,2022-06-07 01:40:15,-32.035,-52.0986,54.95,93,100,8.9
51,Riverton,US,2022-06-07 01:37:24,40.5219,-111.9391,76.24,35,0,11.5
52,Saint George,US,2022-06-07 01:37:17,37.1041,-113.5841,97.43,13,0,10.36
53,Hobart,AU,2022-06-07 01:35:52,-42.8794,147.3294,44.46,71,40,12.66
54,Mezen,RU,2022-06-07 01:40:32,65.8522,44.24,47.53,92,100,4.12
55,Hermanus,ZA,2022-06-07 01:40:32,-34.4187,19.2345,60.8,43,8,8.95
56,Port Elizabeth,ZA,2022-06-07 01:40:33,-33.918,25.5701,57.31,60,0,4.0
57,Airai,TL,2022-06-07 01:40:33,-8.9266,125.4092,72.12,53,8,3.74
58,Nome,US,2022-06-07 01:40:34,64.5011,-165.4064,75.16,30,75,13.8
59,Chokurdakh,RU,2022-06-07 01:40:34,70.6333,147.9167,50.67,32,0,13.91
60,San Jose,US,2022-06-07 01:36:14,37.3394,-121.895,79.88,44,20,16.11
61,Cabo San Lucas,MX,2022-06-07 01:39:17,22.8909,-109.9124,91.71,31,0,4.61
62,Iqaluit,CA,2022-06-07 01:40:35,63.7506,-68.5145,40.73,80,20,16.11
63,Spas-Klepiki,RU,2022-06-07 01:40:35,55.1347,40.1767,47.82,92,4,6.67
64,Lorengau,PG,2022-06-07 01:40:35,-2.0226,147.2712,85.3,67,93,6.69
65,Correntina,BR,2022-06-07 01:40:36,-13.3433,-44.6367,62.08,46,0,3.24
66,Bredasdorp,ZA,2022-06-07 01:36:56,-34.5322,20.0403,58.53,39,52,3.15
67,Ribeira Grande,PT,2022-06-07 01:40:36,38.5167,-28.7,65.3,97,100,10.63
68,Grindavik,IS,2022-06-07 01:40:37,63.8424,-22.4338,51.75,100,100,18.41
69,Georgetown,MY,2022-06-07 01:36:29,5.4112,100.3354,82.33,94,20,3.44
70,Kerema,PG,2022-06-07 01:40:37,-7.9631,145.7785,83.59,72,44,6.26
71,Carnarvon,AU,2022-06-07 01:40:38,-24.8667,113.6333,74.43,58,0,13.69
72,Sorland,NO,2022-06-07 01:40:38,67.667,12.6934,42.66,72,100,24.67
73,Cheremkhovo,RU,2022-06-07 01:40:39,53.1561,103.0675,46.09,77,100,8.81
74,Hithadhoo,MV,2022-06-07 01:40:39,-0.6,73.0833,83.03,69,100,6.31
75,Saint-Philippe,RE,2022-06-07 01:40:39,-21.3585,55.7679,71.19,79,99,10.74
76,New Norfolk,AU,2022-06-07 01:40:40,-42.7826,147.0587,44.1,75,37,5.99
77,Palafrugell,ES,2022-06-07 01:40:40,41.9174,3.1631,69.44,55,19,2.51
78,Faya,SA,2022-06-07 01:40:41,18.3851,42.4509,66.31,21,16,2.95
79,Neiafu,TO,2022-06-07 01:40:41,-18.65,-173.9833,81.28,69,20,10.36
80,Gamba,GA,2022-06-07 01:40:41,-2.65,10.0,72.37,94,89,3.42
81,Hilo,US,2022-06-07 01:37:16,19.7297,-155.09,88.29,73,20,9.22
82,Fortuna,US,2022-06-07 01:40:42,40.5982,-124.1573,62.94,69,0,14.97
83,Grand Gaube,MU,2022-06-07 01:40:42,-20.0064,57.6608,72.0,81,13,1.99
84,Albany,US,2022-06-07 01:37:14,42.6001,-73.9662,72.01,58,99,4.05
85,Stornoway,GB,2022-06-07 01:40:43,58.2093,-6.3865,51.76,84,92,8.05
86,Talnakh,RU,2022-06-07 01:40:43,69.4865,88.3972,42.21,48,76,17.38
87,Ancud,CL,2022-06-07 01:40:44,-41.8697,-73.8203,48.6,96,100,2.71
88,Huicungo,PE,2022-06-07 01:40:44,-7.2833,-76.8,70.39,98,100,1.63
89,Tuktoyaktuk,CA,2022-06-07 01:40:45,69.4541,-133.0374,35.6,69,100,13.8
90,Mar Del Plata,AR,2022-06-07 01:39:10,-38.0023,-57.5575,55.09,74,0,13.8
91,Cidreira,BR,2022-06-07 01:41:45,-30.1811,-50.2056,62.46,95,100,9.93
92,Puertollano,ES,2022-06-07 01:41:46,38.6871,-4.1073,69.15,36,18,1.97
93,Souillac,MU,2022-06-07 01:41:46,-20.5167,57.5167,71.98,88,40,5.75
94,Otradnoye,RU,2022-06-07 01:41:46,59.7775,30.8181,49.96,71,45,4.34
95,Moose Factory,CA,2022-06-07 01:41:47,51.2585,-80.6094,57.2,94,100,2.3
96,Padang,ID,2022-06-07 01:41:47,-0.9492,100.3543,78.85,70,18,2.13
97,Severo-Kurilsk,RU,2022-06-07 01:41:48,50.6789,156.125,46.27,82,83,2.3
98,Illela,NG,2022-06-07 01:41:48,13.7292,5.2975,81.64,53,100,7.85
99,Tyssedal,NO,2022-06-07 01:41:49,60.1165,6.562,56.88,65,77,3.4
100,Surami,GE,2022-06-07 01:41:49,42.0243,43.5556,59.81,99,100,2.84
101,Bengkulu,ID,2022-06-07 01:41:49,-3.8004,102.2655,80.76,76,38,3.0
102,Sukhumi,GE,2022-06-07 01:41:50,43.0033,41.0153,66.09,95,98,4.65
103,Katherine,AU,2022-06-07 01:41:50,-14.4667,132.2667,86.32,48,10,13.8
104,Mantenopolis,BR,2022-06-07 01:41:51,-18.8625,-41.1228,58.86,76,14,2.37
105,Arraial Do Cabo,BR,2022-06-07 01:39:04,-22.9661,-42.0278,69.06,77,94,19.48
106,Jamestown,US,2022-06-07 01:39:00,42.097,-79.2353,73.04,53,100,11.5
107,Pokhara,NP,2022-06-07 01:41:51,28.2333,83.9833,80.98,54,84,3.85
108,San Cristobal,VE,2022-06-07 01:41:52,7.7669,-72.225,71.78,97,22,2.21
109,Coihaique,CL,2022-06-07 01:41:52,-45.5752,-72.0662,37.35,81,0,5.75
110,Oyama,JP,2022-06-07 01:41:53,36.3,139.8,64.22,77,100,12.21
111,Saint-Georges,GD,2022-06-07 01:38:14,12.0564,-61.7485,82.08,83,40,17.27
112,Ponta Do Sol,PT,2022-06-07 01:41:53,32.6667,-17.1,67.71,82,97,1.14
113,Codrington,AU,2022-06-07 01:41:53,-38.2667,141.9667,53.49,56,96,18.19
114,Fairbanks,US,2022-06-07 01:41:54,64.8378,-147.7164,77.02,23,0,12.66
115,Avera,US,2022-06-07 01:41:54,33.194,-82.5271,77.56,63,39,8.21
116,Esperance,AU,2022-06-07 01:41:55,-33.8667,121.9,57.67,60,100,4.25
117,Road Town,VG,2022-06-07 01:40:14,18.4167,-64.6167,82.49,83,40,12.66
118,Isangel,VU,2022-06-07 01:41:55,-19.55,169.2667,80.22,62,26,7.78
119,San Rafael,AR,2022-06-07 01:41:56,-34.6177,-68.3301,54.59,29,100,8.25
120,Naryan-Mar,RU,2022-06-07 01:41:56,67.6713,53.087,61.36,40,22,8.79
121,Morant Bay,JM,2022-06-07 01:41:56,17.8815,-76.4093,82.02,89,76,8.77
122,Do Gonbadan,IR,2022-06-07 01:41:57,30.3586,50.7981,78.89,27,0,0.0
123,Waitati,NZ,2022-06-07 01:41:57,-45.75,170.5667,56.8,52,50,6.53
124,Muros,ES,2022-06-07 01:41:58,42.7762,-9.0603,56.08,93,32,3.83
125,Cayenne,GF,2022-06-07 01:41:58,4.9333,-52.3333,76.08,1,75,1.14
126,Lompoc,US,2022-06-07 01:41:58,34.6391,-120.4579,71.02,71,0,31.0
127,Provideniya,RU,2022-06-07 01:41:59,64.3833,-173.3,41.11,75,0,6.71
128,Lasa,IT,2022-06-07 01:41:59,46.6166,10.7002,58.69,96,100,3.18
129,Pevek,RU,2022-06-07 01:42:00,69.7008,170.3133,34.66,81,94,5.44
130,Barrow,US,2022-06-07 01:42:00,71.2906,-156.7887,28.42,86,100,16.11
131,Naze,JP,2022-06-07 01:42:00,28.3667,129.4833,76.12,71,22,2.8
132,Andenes,NO,2022-06-07 01:42:01,69.3143,16.1194,40.98,81,75,20.71
133,Lavrentiya,RU,2022-06-07 01:42:01,65.5833,-171.0,41.7,70,99,3.09
134,Butaritari,KI,2022-06-07 01:42:02,3.0707,172.7902,81.43,76,1,11.86
135,Hovd,MN,2022-06-07 01:42:02,48.0056,91.6419,54.16,36,3,8.08
136,Normandin,CA,2022-06-07 01:42:03,48.8333,-72.5321,59.31,72,28,5.75
137,Abu Kamal,SY,2022-06-07 01:42:03,34.4506,40.9171,76.24,41,0,10.4
138,Mehamn,NO,2022-06-07 01:43:03,71.0357,27.8492,48.11,85,100,21.18
139,Hohoe,GH,2022-06-07 01:43:04,7.1518,0.4736,72.54,95,100,3.09
140,Skibbereen,IE,2022-06-07 01:43:04,51.55,-9.2667,52.11,96,54,5.68
141,Digby,CA,2022-06-07 01:43:05,44.6169,-65.7655,53.58,88,1,2.71
142,Guararapes,BR,2022-06-07 01:38:40,-21.2608,-50.6428,69.46,38,28,8.5
143,Almaznyy,RU,2022-06-07 01:43:05,48.0448,40.045,54.25,86,0,6.02
144,Kodiak,US,2022-06-07 01:43:06,57.79,-152.4072,54.91,67,0,10.36
145,Kochubey,RU,2022-06-07 01:43:06,44.3861,46.5825,69.82,65,100,8.81
146,Kapaa,US,2022-06-07 01:43:06,22.0752,-159.319,80.58,78,20,11.5
147,Shieli,KZ,2022-06-07 01:43:07,44.1667,66.75,82.63,20,1,5.23
148,Taoudenni,ML,2022-06-07 01:43:07,22.6783,-3.9836,92.79,8,6,1.9
149,Utete,TZ,2022-06-07 01:43:07,-7.986,38.758,69.24,91,98,2.28
150,Atuona,PF,2022-06-07 01:43:08,-9.8,-139.0333,77.97,74,15,14.23
151,Sombrerete,MX,2022-06-07 01:43:08,23.6333,-103.65,72.68,29,100,4.36
152,Dunedin,NZ,2022-06-07 01:39:29,-45.8742,170.5036,57.79,49,57,1.01
153,Ferrol,ES,2022-06-07 01:43:09,43.4832,-8.2369,58.68,85,17,7.31
154,Oistins,BB,2022-06-07 01:43:09,13.0667,-59.5333,80.69,83,75,21.85
155,Maketu,NZ,2022-06-07 01:43:10,-37.7667,176.45,66.02,93,60,8.97
156,Pangkalanbuun,ID,2022-06-07 01:43:10,-2.6833,111.6167,81.93,77,90,2.73
157,Cuiluan,CN,2022-06-07 01:43:10,47.72,128.648,72.21,37,0,4.72
158,Sao Miguel Do Araguaia,BR,2022-06-07 01:43:11,-13.275,-50.1628,70.86,48,1,3.29
159,Alofi,NU,2022-06-07 01:43:11,-19.0595,-169.9187,80.49,78,75,13.8
160,Lebu,CL,2022-06-07 01:43:12,-37.6167,-73.65,52.16,87,100,17.67
161,Puerto Leguizamo,CO,2022-06-07 01:43:12,-0.1934,-74.7819,71.55,97,21,1.66
162,Nurota,UZ,2022-06-07 01:43:12,40.5614,65.6886,80.24,17,0,6.06
163,Demidov,RU,2022-06-07 01:43:13,55.2706,31.515,49.44,77,100,2.06
164,Zeya,RU,2022-06-07 01:43:13,53.75,127.2667,82.33,34,14,3.18
165,Paamiut,GL,2022-06-07 01:43:14,61.994,-49.6678,38.12,94,32,3.13
166,El Alto,PE,2022-06-07 01:43:14,-4.2714,-81.2147,63.05,82,12,11.61
167,Port Macquarie,AU,2022-06-07 01:43:14,-31.4333,152.9167,61.9,43,4,8.95
168,East London,ZA,2022-06-07 01:40:07,-33.0153,27.9116,63.61,39,0,5.73
169,Avarua,CK,2022-06-07 01:43:15,-21.2078,-159.775,80.65,78,40,11.5
170,Mahebourg,MU,2022-06-07 01:43:15,-20.4081,57.7,71.89,88,40,5.75
171,Zhigansk,RU,2022-06-07 01:43:16,66.7697,123.3711,64.87,60,90,5.82
172,Portadown,GB,2022-06-07 01:43:16,54.4241,-6.4412,55.22,77,100,2.51
173,Kigoma,TZ,2022-06-07 01:43:16,-4.8769,29.6267,70.16,75,7,6.96
174,Pitiquito,MX,2022-06-07 01:43:17,30.7,-112.0833,94.42,21,0,11.25
175,Sorsk,RU,2022-06-07 01:43:17,54.0033,90.2467,44.98,54,100,5.1
176,Port Hedland,AU,2022-06-07 01:43:18,-20.3167,118.5667,73.45,33,8,17.27
177,Tiksi,RU,2022-06-07 01:43:18,71.6872,128.8694,46.26,75,100,5.5
178,Kawalu,ID,2022-06-07 01:43:19,-7.3817,108.2082,78.78,79,94,2.39
179,Texistepec,MX,2022-06-07 01:43:19,17.8833,-94.7833,80.44,63,100,12.33
180,San Patricio,US,2022-06-07 01:43:19,28.017,-97.5169,84.54,79,3,17.94
181,Kulynychi,UA,2022-06-07 01:43:20,49.9823,36.3842,55.96,86,38,4.47
182,Thompson,CA,2022-06-07 01:43:20,55.7435,-97.8558,64.56,24,40,13.8
183,Nata,PA,2022-06-07 01:43:20,8.3333,-80.5167,75.09,90,90,7.25
184,Roma,US,2022-06-07 01:43:21,43.2128,-75.4557,72.82,52,75,8.05
185,Tuatapere,NZ,2022-06-07 01:44:21,-46.1333,167.6833,54.41,73,24,9.33
186,Yulara,AU,2022-06-07 01:44:22,-25.2406,130.9889,56.55,41,0,14.03
187,Emerald,AU,2022-06-07 01:44:22,-23.5333,148.1667,65.34,60,7,7.63
188,Great Yarmouth,GB,2022-06-07 01:44:23,52.6083,1.7305,52.05,86,100,11.79
189,Sibolga,ID,2022-06-07 01:44:23,1.7427,98.7792,81.46,73,95,1.21
190,Lamu,KE,2022-06-07 01:44:23,-2.2717,40.902,79.02,84,93,19.04
191,Sungairaya,ID,2022-06-07 01:44:24,0.7,108.9,84.31,68,68,3.8
192,Namibe,AO,2022-06-07 01:44:24,-15.1961,12.1522,74.37,42,45,6.24
193,Lagoa,PT,2022-06-07 01:44:25,39.05,-27.9833,64.13,96,100,17.58
194,Bambous Virieux,MU,2022-06-07 01:44:25,-20.3428,57.7575,71.85,88,40,5.75
195,Krasnoye,UA,2022-06-07 01:43:59,49.9145,24.6134,54.88,88,82,6.55
196,Kargasok,RU,2022-06-07 01:44:26,59.0556,80.8572,45.25,82,84,7.16
197,Kruisfontein,ZA,2022-06-07 01:44:26,-34.0033,24.7314,55.65,36,3,3.98
198,Coahuayana,MX,2022-06-07 01:44:26,18.7333,-103.6833,78.17,80,98,3.74
199,Kavieng,PG,2022-06-07 01:44:27,-2.5744,150.7967,83.79,73,60,9.51
200,Saldanha,ZA,2022-06-07 01:44:27,-33.0117,17.9442,65.98,40,5,12.55
201,Homa Bay,KE,2022-06-07 01:44:28,-0.5273,34.4571,62.94,82,84,4.0
202,Maceio,BR,2022-06-07 01:44:03,-9.6658,-35.7353,74.64,83,75,4.61
203,Comodoro Rivadavia,AR,2022-06-07 01:44:28,-45.8667,-67.5,37.26,60,0,3.44
204,Mirabad,AF,2022-06-07 01:44:29,30.4362,61.8383,79.5,12,0,9.78
205,Sitka,US,2022-06-07 01:44:29,57.0531,-135.33,60.69,55,100,9.22
206,Quelimane,MZ,2022-06-07 01:44:29,-17.8786,36.8883,65.68,98,100,3.91
207,Sorong,ID,2022-06-07 01:44:30,-0.8833,131.25,83.34,68,54,1.23
208,Norman Wells,CA,2022-06-07 01:44:30,65.282,-126.8329,59.04,55,75,8.05
209,Birjand,IR,2022-06-07 01:44:31,32.8663,59.2211,59.47,17,0,6.91
210,Hannibal,US,2022-06-07 01:43:07,39.7084,-91.3585,68.92,88,75,4.61
211,Tautira,PF,2022-06-07 01:44:31,-17.7333,-149.15,79.34,75,20,18.79
212,Hamilton,US,2022-06-07 01:42:46,39.1834,-84.5333,68.23,95,100,9.22
213,Khatanga,RU,2022-06-07 01:44:32,71.9667,102.5,50.27,63,100,12.62
214,Vega De Alatorre,MX,2022-06-07 01:44:32,20.0333,-96.6333,81.45,79,99,13.73
215,Alekseyevsk,RU,2022-06-07 01:44:32,57.8406,108.3492,69.89,50,3,10.51
216,Meadow Lake,US,2022-06-07 01:44:33,34.8014,-106.5436,90.88,11,6,12.24
217,Mareeba,AU,2022-06-07 01:44:33,-17.0,145.4333,80.44,74,92,4.32
218,Bilibino,RU,2022-06-07 01:44:34,68.0546,166.4372,45.12,43,100,14.32
219,Omboue,GA,2022-06-07 01:44:34,-1.5746,9.2618,73.89,89,77,3.44
220,Xinyang,CN,2022-06-07 01:42:54,32.1228,114.0656,80.67,53,39,9.19
221,Saskylakh,RU,2022-06-07 01:44:35,71.9167,114.0833,46.53,51,38,5.66
222,Baykit,RU,2022-06-07 01:44:35,61.67,96.37,45.59,94,100,5.3
223,Losinyy,RU,2022-06-07 01:44:35,57.1386,61.0666,51.55,81,100,8.77
224,Petropavlovsk-Kamchatskiy,RU,2022-06-07 01:44:36,53.0452,158.6483,54.19,62,40,15.66
225,Tooele,US,2022-06-07 01:44:36,40.5308,-112.2983,69.87,35,0,9.22
226,Sidi Ali,DZ,2022-06-07 01:44:37,36.0998,0.4206,68.65,68,41,3.31
227,Cherskiy,RU,2022-06-07 01:44:37,68.75,161.3,46.42,44,79,7.76
228,Okhotsk,RU,2022-06-07 01:44:37,59.3833,143.3,52.45,76,100,7.81
229,Hami,CN,2022-06-07 01:44:38,42.8,93.45,80.51,12,60,7.78
230,Bousso,TD,2022-06-07 01:44:38,10.4795,16.7117,82.17,51,8,5.44
231,Vardo,NO,2022-06-07 01:44:39,70.3705,31.1107,44.58,81,57,13.8
232,Buraydah,SA,2022-06-07 01:45:39,26.326,43.975,79.25,10,0,6.49
233,Sioux Lookout,CA,2022-06-07 01:45:40,50.1001,-91.917,62.67,48,75,2.3
234,Gigmoto,PH,2022-06-07 01:45:40,13.7796,124.39,87.71,64,9,7.36
235,Bulgan,MN,2022-06-07 01:45:40,48.8125,103.5347,46.85,84,100,9.1
236,Tura,IN,2022-06-07 01:45:41,25.5198,90.2201,78.62,92,100,5.55
237,Barabinsk,RU,2022-06-07 01:45:41,55.3571,78.357,56.5,58,43,6.67
238,Leninskoye,KZ,2022-06-07 01:45:42,41.7589,69.3864,76.78,28,0,3.2
239,Neuquen,AR,2022-06-07 01:45:38,-38.9516,-68.0591,48.09,81,0,4.61
240,Chapleau,CA,2022-06-07 01:45:42,47.8405,-83.4034,53.69,94,100,4.61
241,Northam,GB,2022-06-07 01:45:42,51.0333,-4.2167,56.66,94,24,2.86
242,Caravelas,BR,2022-06-07 01:45:43,-17.7125,-39.2481,66.94,84,5,1.39
243,Yerbogachen,RU,2022-06-07 01:45:43,61.2767,108.0108,67.5,44,10,12.84
244,Skuodas,LT,2022-06-07 01:45:44,56.2667,21.5333,62.46,87,98,7.49
245,Portalegre,PT,2022-06-07 01:45:44,39.2938,-7.4312,57.4,96,52,3.24
246,Ketchikan,US,2022-06-07 01:45:44,55.3422,-131.6461,52.27,93,100,8.05
247,Bonthe,SL,2022-06-07 01:45:45,7.5264,-12.505,78.13,83,43,5.17
248,Port Alfred,ZA,2022-06-07 01:45:45,-33.5906,26.891,63.21,40,0,4.7
249,Hasaki,JP,2022-06-07 01:45:46,35.7333,140.8333,66.29,86,100,25.75
250,Matamoros,MX,2022-06-07 01:45:46,25.5333,-103.25,100.51,10,40,6.91
251,Begun,IN,2022-06-07 01:45:46,24.9833,75.0,86.81,29,0,12.35
252,Vryburg,ZA,2022-06-07 01:45:47,-26.9566,24.7284,46.85,56,59,4.92
253,Paragominas,BR,2022-06-07 01:45:47,-2.9667,-47.4833,70.29,99,100,2.33
254,Evensk,RU,2022-06-07 01:45:48,61.95,159.2333,58.75,47,96,1.77
255,Lauchhammer,DE,2022-06-07 01:45:48,51.5,13.8,62.11,81,100,4.36
256,Thiers,FR,2022-06-07 01:45:48,45.8333,3.5,57.52,92,6,3.42
257,Paysandu,UY,2022-06-07 01:45:49,-32.3214,-58.0756,51.6,89,0,4.34
258,North Bend,US,2022-06-07 01:45:07,43.4065,-124.2243,65.91,79,20,11.5
259,High Level,CA,2022-06-07 01:45:49,58.5169,-117.136,73.51,33,40,9.22
260,Bodden Town,KY,2022-06-07 01:45:50,19.2833,-81.25,82.99,81,75,9.22
261,Leh,IN,2022-06-07 01:45:50,34.1667,77.5833,51.93,45,17,4.99
262,Kamenka,RU,2022-06-07 01:45:51,51.3223,42.7678,51.6,93,0,7.49
263,Dehloran,IR,2022-06-07 01:45:51,32.6941,47.2679,94.93,11,7,5.44
264,Careiro Da Varzea,BR,2022-06-07 01:45:51,-3.2003,-59.8119,75.81,94,100,3.74
265,Vaasa,FI,2022-06-07 01:45:52,63.096,21.6158,53.94,76,0,9.22
266,Luderitz,NA,2022-06-07 01:45:52,-26.6481,15.1594,69.69,31,0,14.83
267,Nigde,TR,2022-06-07 01:45:52,37.8333,34.75,56.37,77,45,2.01
268,Axim,GH,2022-06-07 01:45:53,4.8699,-2.2405,76.86,81,100,4.68
269,Mana,GF,2022-06-07 01:45:53,5.6592,-53.7767,76.24,89,100,8.12
270,Isiro,CD,2022-06-07 01:45:54,2.7739,27.616,64.2,98,40,2.33
271,Victoria,HK,2022-06-07 01:44:43,22.2855,114.1577,84.96,89,100,11.01
272,Bellefontaine,US,2022-06-07 01:45:54,40.3612,-83.7597,68.7,84,75,12.66
273,Yarada,IN,2022-06-07 01:45:55,17.65,83.2667,82.72,89,20,2.3
